source_name,source_id,system:index,tree_cover_km2,shrubland_km2,grassland_km2,cropland_km2,built_up_km2,bare_sparse_km2,snow_ice_km2,water_km2,wetland_km2,mangroves_km2,moss_lichen_km2
Laakirchen Papier AG Pulp Mill,44375328,00000000000000000000,6.562645299369063,,7.40161819609854,32.75745248961943,4.8008757285151455,0.15730542169189454,,0.021483285105985753,,,
Mondi Neusiedler Pulp Mill,44375330,00000000000000000001,6.53330955236098,,8.363841914476103,19.788684360148345,5.097547494252883,0.2641901129760742,,6.015963745117188E-4,,,
Papierfabrik Wattens GmbH & Co KG - Delfort,44375331,00000000000000000002,2.930789361051432,,3.938298300587134,4.969432646170347,4.093256176462449,0.02137107775878906,,0.6374737511091645,,,
UPM-Kymmene Steyrermuhl Austria Pulp Mill,44375329,00000000000000000003,7.471744542973297,,6.908562875920796,32.830182358422135,4.981821705826823,0.2507655522504021,,0.13565476467979284,,,
Ybbstaler Zellstoff Pulp Mill,44375327,00000000000000000004,5.2058883978709485,,7.948984302674776,11.971316924374335,2.2775492534687114,0.14507765478515625,,0.06162918233642578,,,
Burgo Ardennes Pulp Mill,44375332,00000000000000000005,5.171712835800113,,9.138101006959682,4.125021910921702,2.307906110896571,0.0023381685791015626,,0.008774986189539292,0.0,,
Stambolijski Kraft Pulp & Paper Mill,44375334,00000000000000000006,2.1619428540773877,0.024662746459960937,8.218726692457011,34.56116137473152,7.669397834555473,0.06668962756347656,,0.0100053310546875,0.002000458984375,,
Svilocell EAD - Subsidiary of Svilosa AD,44375333,00000000000000000007,9.78339740544171,0.018894650451660156,7.899213320294072,12.562766185030844,6.267522888134529,0.050144902404785155,,7.208217273919797,0.20967708837890625,,
Svistov Pulp Plant,44375335,00000000000000000008,5.6763289578756915,0.014984773315429687,4.7090052056535345,10.486043403795437,3.7791222019792126,0.04037355078125,,4.093377367479751,0.10948251340547448,,
Biocel Paskov Pulp Mill,44375503,00000000000000000009,18.13324773817403,,11.576893104628622,19.70819600685696,6.341887725901163,0.14995364575650083,,0.356143962247482,0.006989987487792969,,
OP Papírna s.r.o. - Delfort,44375502,0000000000000000000a,5.78832615630529,,7.009416886319268,9.528037253147977,1.9272711945176069,0.0058017028559666055,,0.033041761657714844,,,
Dynos GmbH - Niederlassung Bad Durkheim,44375507,0000000000000000000b,0.0,,0.0,0.0,0.0,0.0,,0.0,,,
Essity Operations Mannheim GmbH Pulp Mill,44375511,0000000000000000000c,7.146092773694326,,3.7137934409545896,2.5386317643186107,26.65534066134105,0.030999401123046874,,2.5581935088398056,,,
GRuNPERGA Papier Pulp Mill,44375510,0000000000000000000d,6.140250513338932,,4.484814380093207,6.77080189198788,1.027685055174106,0.030201136535644532,,0.014252492065429688,,,
Heinrich Schaller Pappenfabrik e.K. Pulp Mill,44375506,0000000000000000000e,3.006491208691166,,2.7781489484590427,4.828097787924137,3.4447050270756736,0.015624274963378907,,0.024888830810546873,,,
Katz GmbH & Co. KG,44375515,0000000000000000000f,0.9237793954685581,,0.08487160768612133,0.001781237060546875,0.5140039176405963,0.0017815802001953124,,0.0,,,
Lenk Paper GmbH - Papierfabrik Schleipen,44375508,00000000000000000010,0.09435075101677388,,0.12133822921645222,0.025517351968922332,0.4938608817430683,0.0,,0.0,,,
Mercer Rosenthal GmbH - MR - Mercer International Group,44375512,00000000000000000011,2.453646869550158,,2.8652465176985196,5.636398940999347,0.5686712790383731,0.0011495335693359374,,0.036199963745117185,5.74698974609375E-4,,
Sappi Alfeld Kraft Pulp and Paper Mill,44375504,00000000000000000012,5.402071536778347,,4.709516013409543,10.52713044614354,3.5785119731514725,0.010544603149414062,,0.058280828125,,,
Sappi Stockstadt GmbH - Division of Sappi Fine Paper Europe,44375514,00000000000000000013,15.11908365887595,,5.719434936137359,6.085747938780061,11.752939198538984,0.1426767570334042,,1.6536708017673865,,,
Sappi Stockstadt Mill,44375513,00000000000000000014,15.37597632866067,,6.003066558553059,6.745764742855775,12.16058876487128,0.13620601007080077,,1.780112658357269,,,
Sprick GmbH Bielefelder Papier- und Wellpappenwerke & Co.- Hauptverwaltung,44375509,00000000000000000015,15.04469720896499,,2.4707207945824723,0.5390967588194606,19.422453349530628,0.023600049259440103,,0.04603850695800781,,,
ZS Zellstoff Stendal GmbH - Mercer Stendal,44375505,00000000000000000016,6.767672951077333,,9.796321521419749,32.940114243564054,1.7868086064824122,0.015290081970214843,,0.010920478149414062,0.0038220009765625,,
Grupo Empresarial ENCE S.A. Divisíon de Celulosa - Pulp Mill Navia,44375519,00000000000000000017,4.065412448080863,0.0,9.765849158455643,4.674792771273983,1.6239704912547395,0.015651817321777343,,0.006522076110839844,0.0,,
Grupo Empresarial ENCE S.A. Divisíon de Celulosa - Pulp Mill Pontevedra,44375518,00000000000000000018,5.025532719107835,0.005973895751953125,5.966735374689797,0.060192638508875226,5.960539058280198,0.10093997283935546,,16.093565523008337,0.2511404348036822,,
Smurfit Kappa Nervión Pulp Mill,44375517,00000000000000000019,4.414807054068532,0.0,3.4173381999207737,0.09051920043203317,3.972558686460488,0.04395452026367187,,,,,
Estonian Cell AS - Heinzel Group,44375520,0000000000000000001a,20.88572639985199,4.5803118896484374E-4,15.063681426235668,9.883142670760451,1.2633762415179084,0.20752381536865233,,13.161974247280819,1.0447856423034667,,
Aanekoski Bioproduct Pulp Mill,44375534,0000000000000000001b,14.860332101216626,,1.5401116116767437,2.686123900696399,2.524426408887078,0.13266451559448242,,23.1239426550718,0.20012499758911134,,
Enocell Pulp Mill,44375535,0000000000000000001c,32.79506067916507,0.0041134017639160156,2.864517864680032,0.3003331371674183,1.0693964642937155,0.01974384814453125,,19.408592906752048,0.40008668875337483,,4.10793701171875E-4
Kaskinen Pulp Mill,44375536,0000000000000000001d,,,,,,,,78.06998266998906,,,
Metsä Board Cartonboard Division Joutseno Mill,44375525,0000000000000000001e,16.702717805150293,0.0056677073974609376,1.8309350260288615,7.334396533702772,2.75450425722381,0.07080691306248083,,21.03562325522564,0.15041549728393555,,
Metsä Board Linerboard and Paper Division Kaskinen Mill,44375524,0000000000000000001f,19.03801111556219,0.003765046875,2.007649783834539,0.14983714093017578,1.2875461081237793,0.06285865145874023,,28.018394610107176,1.2053504651430613,,
Metsä Fibre Oy - Joutseno Mill,44375526,00000000000000000020,15.939187698415717,0.0056677073974609376,1.5532335380187987,4.987716403264903,2.6345702203203984,0.06462326481000115,,26.12181552677142,0.15172413931274414,,
Metsä Fibre Oy - Rauma Mill,44375529,00000000000000000021,17.139707735257016,8.738570556640625E-4,2.878998856197102,1.1441898506174124,7.061241571184226,0.49297300772094726,,29.357751613425986,0.3810714000566071,,
Metsä Fibre Oy - Äänekoski Mill,44375521,00000000000000000022,15.664048054355272,,1.4590197698388194,2.449727750582587,2.573508612632961,0.13185424803119736,,21.994978043660293,0.20584841336239085,,
Metsä Fibre Oy Pulp Mill,44375522,00000000000000000023,10.637862396999825,,2.1654533451395657,0.26741312598517913,10.224379766884837,0.13864488965920843,,28.995154499815357,0.28434447145481484,,
Pankakoski Pulp and Cartonboard Mill,44375537,00000000000000000024,40.25391800064123,0.0,6.107452157601631,0.004891072814941407,0.030933569828886145,0.0016309210205078125,,3.0170610102148925,0.4734048432323979,,0.004072525939941406
Pietarsaari Pulp Mill,44375538,00000000000000000025,17.14353729464324,0.0032036162109375,6.162289380030017,1.6211931839631926,5.177558781627819,0.16338116751098633,,21.62254820986147,1.0392378522490857,,
Rauma Pulp Mill,44375539,00000000000000000026,17.87637130048349,8.738570556640625E-4,3.0895658168696403,1.323075629276889,7.437390210687735,0.49994887658691406,,27.159009307191027,0.35804757480959426,,
Stora Enso Biomaterials - Enocell Pulp Mill,44375531,00000000000000000027,32.616447689015054,0.0041134017639160156,2.6628198343396945,0.27037042013549806,1.0729622857317758,0.01974384814453125,,19.689951923518503,0.37084029509217503,,4.10793701171875E-4
Stora Enso Oyj - Sunila Pulp Mill,44375530,00000000000000000028,13.941437756263046,,2.328759614684101,1.4162086843554924,9.692451382886352,0.30614154458618165,,28.89355940365684,0.7101664486172546,,
Stora Enso Oyj - Varkaus Mill,44375532,00000000000000000029,21.024299707844808,,1.5742747078099868,1.0656647793439085,4.739514183228856,0.22114656466674804,,18.95804168555644,0.17690250184757006,,
Stora Enso Packaging Papers Varkaus,44375533,0000000000000000002a,21.581496621047055,,1.6624538673782647,1.0627888200761384,4.804395226155958,0.22225565088656557,,18.030254174744048,0.2074641008476706,,
UPM Group - Paper Industry,44375523,0000000000000000002b,5.281585965218579,,1.0011418717615466,0.02828709832763672,9.977094229704385,0.2614558571166992,,37.93751010498541,0.10156520031558766,,
UPM Group - Paper Industry - Kaukas Mill,44375527,0000000000000000002c,14.244576515751863,,1.8454759728247552,3.501327817433554,8.809301234870937,0.21422571165424423,0.0,18.63363996470849,0.05917193629485485,,
UPM Group - Paper Industry - Pietarsaari Mill,44375528,0000000000000000002d,23.839583369784233,0.026470415283203125,7.46255953245275,2.678584456589284,5.962332213970228,0.1773622187438965,,10.02346063091633,0.991905224049168,,
Alizay Papier SASU - VPK Group,44375540,0000000000000000002e,19.798297994804845,,11.711923557374966,15.208065095002299,5.703999596756998,0.17911419799804687,,2.0590240362948555,0.014098799865722655,,
Facture Biganos Pulp and Paper Mill,44375543,0000000000000000002f,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,
Golbey Pulp and Paper Mill,44375544,00000000000000000030,25.695206547042766,,11.469136622345323,5.334885898044486,11.952509838445442,0.07507581508214614,,0.8844967435716815,,,
Mimizan Pulp and Paper Mill - Paper Bags,44375545,00000000000000000031,26.98506615431316,6.449114379882812E-4,10.198646257566445,0.9215435054893345,3.9172276820621263,0.5614553281058516,,3.609396591658049,0.0,,
Rayonier Advanced Materials,44375542,00000000000000000032,27.27636530371769,0.0012977449340820313,11.49704654642023,16.9611569150618,1.9763303120751476,0.016874824645996093,,0.09995539923095703,0.005192211547851562,,
Saillat-sur-Vienne Pulp and Paper Mill,44375546,00000000000000000033,16.666408579021617,,16.178946830200434,8.124606216799029,1.4837506416649915,0.0188004873046875,,0.8579002443069758,,,
Saint Gaudens Pulp Mill,44375547,00000000000000000034,8.249888029939534,,12.94980336550077,11.271895674767823,5.960657336980362,0.02824577606201172,,0.2633916433105469,,,
Tarascon Pulp Mill,44375548,00000000000000000035,12.237015290406452,2.5247818731342395,13.578524509799376,21.457669677575428,9.431686493772014,0.39937327300403064,,0.13368221076372933,0.004546344848632812,,
WEPA Greenfield SAS - WEPA Group,44375541,00000000000000000036,13.381775455796422,,5.120395977837057,22.608772971487266,4.78421804242398,0.006496306396484375,,0.6973558507745481,,,
Drava Paper Mill,44375549,00000000000000000037,10.650300315376082,,7.7358796992900745,52.577618062461426,5.02825304249842,0.05454874060058594,,0.003134763671875,0.1367054781360103,,
Drvenjača d.d. Pulp Mill,44375550,00000000000000000038,0.08736519036865234,0.0,0.05380199755859375,0.006330552673339844,0.12154809033203125,0.005064160461425781,,0.001266036376953125,0.0,,
Dunacell Kft. Pulp Mill,44375551,00000000000000000039,10.895760246685198,,7.8835035978546735,33.16064550267502,9.043981149788175,0.10205790124511718,,0.2508549268300973,0.039361466430664065,,
Burgo Group spa - Sede legale,44375578,0000000000000000003a,5.510285707768702,,7.36759216103396,11.926959737132831,15.752214216896682,0.1125772415005553,,0.015880103531901044,6.308048706054688E-4,,
Cartiera Italiana S.p.A. Pulp Mill,44375581,0000000000000000003b,8.49934964787334,,2.9175949642475203,0.2951966247979856,4.2453188031762235,0.8069174548033471,,0.8983659226758769,,,
Portonogaro Pulp Mill,44375579,0000000000000000003c,7.102055982996562,0.0012519462280273438,32.183580224397765,25.506901830174577,10.626864858758424,0.2893427918607824,,0.06657419334980086,,,
Sicem Saga S.p.A. Pulp Mill,44375580,0000000000000000003d,4.687677417467782,0.2577872493697821,4.565760870261041,3.3001090863460765,2.9584665926039757,0.1140380302734375,,1.2355749675482057,,,
Global Cellulose Fibers - Gdansk Modified Fiber Plant - International Paper,44375633,0000000000000000003e,11.478778177652996,,12.63479510400271,11.639078499589509,10.941347271281165,0.499853580583161,,0.4557516602783203,0.0021024396362304687,,
Mondi Świecie Pulp Mill,44375635,0000000000000000003f,15.460627212004539,,7.113260817087452,23.416396121875017,5.1197327899964575,0.1926534763753255,,0.3056360348175647,0.048374722900390625,,
Schumacher Packaging Myszków Pulp Mill,44375634,00000000000000000040,35.70521479032869,,19.791656939918923,7.837818550545486,6.890281445478852,0.10300950723039216,,0.3335099153700884,0.15109638159179686,,
Celbi Caima Dissolving Pulp Mill,44375637,00000000000000000041,14.112516707296217,0.5319583839518229,10.64935663075693,6.037112618334004,2.522303064149625,0.26992046011196963,,1.531830018430702,0.009714840148925782,,
Fapajal - Fábrica de Papel do Tojal S.A. Pulp Mill,44375640,00000000000000000042,3.725134532721546,0.09372258733819701,11.47715432977319,7.1265105649730005,8.812840603909839,0.29108409373659616,,0.016277881367522593,0.162136576266659,,
Figueira da Foz BEKP Pulp and Paper Mill,44375639,00000000000000000043,26.5037580597247,2.1724775149928677,14.942473262973442,3.613843598131845,4.940685197135656,0.955555433020259,,0.06743694116210938,3.1826534160539217E-4,,
Leirosa Bleached Eucalyptus Pulp Mill,44375636,00000000000000000044,22.650784837097888,2.3559581421511178,15.27682373983849,1.6025583837143835,2.9995806749028238,1.0536529383257696,,0.06743694116210938,,,
The Navigator Company - Cacia Pulp Mill,44375638,00000000000000000045,5.147774241947907,0.015494173133281632,5.771879533670582,2.841216745557837,6.774118324235265,0.19981786273193358,,0.02182016778564453,0.008862641296386718,,
The Navigator Company - Setúbal Mill,44375641,00000000000000000046,0.8199867174984202,0.019099161470301013,2.999012178119257,0.14347132263183593,2.5752723534852273,0.5725430631553501,,11.2835827978305,0.04500109844970703,,
Bukocel a.s. Pulpmill - Bukóza Holding Pulp Mill,44375648,00000000000000000047,11.997955033013566,,6.619118759700285,35.32817684140672,4.485761540237965,0.013037358825683593,,0.11561950903320313,0.024306802856445313,,
Mondi SCP Pulp Mill,44375649,00000000000000000048,1.327391005945303,,1.2773327270246915,3.1674151730057063,4.217936105940037,0.06076254309082031,,0.03540115521240234,,,
VIPAP VIDEM KRŠKO d.d. Pulp Mill,44375650,00000000000000000049,6.533614928468709,,6.955198004541495,9.73203875438353,3.0903737035579915,0.2084265894445083,,1.1843947655340457,,,
Domsjö Fabriker AB,44375652,0000000000000000004a,15.815876685052125,,3.594743450678926,3.384088033047545,5.783016549125643,0.1675523651322907,,7.209248942222206,0.27703345274490654,,
Nordic Paper,44375651,0000000000000000004b,37.369386874009386,4.6145751953125E-4,7.245555880524039,5.6770075501568975,4.6246182956398165,0.19581019287360696,,3.5666201312600507,0.28544395436796294,,
SCA Massa Östrands massafabrik SCA Graphic Sundsvall AB Pulp Mill,44375660,0000000000000000004c,14.655307253853119,,3.0428812323868106,2.3153495836746516,4.226184500664325,0.20606080212282668,,16.562359060547358,0.06185203138631185,,
SCA Ortviken Pulp Mill,44375659,0000000000000000004d,15.449201926490936,,2.2462757113332703,1.1062151798501407,7.862126414524216,0.35912211080334233,,8.304086866132907,0.04825098551264745,,
Stora Enso Consumer Board Fors Mill,44375653,0000000000000000004e,17.92629726444258,,2.8146635483695235,0.016966975846952552,0.13134881533813478,0.0386702951965332,,27.812573200803392,0.3400302884131338,,
Stora Enso Packaging Boards Skoghall Mill - Udden,44375658,0000000000000000004f,13.400337975753013,,5.974332799859139,1.5208597145406086,3.7687564960996145,0.21025214458630131,,27.54937092755404,0.6074063384592094,,
Sylvamo Nymölla Mill - Sylvamo Pulp Mill,44375657,00000000000000000050,11.437512063234578,,13.109113015503526,11.96422767815767,3.861468364551618,0.04886768728637695,,9.143136214985214,0.043864807319551356,,
Södra Cell AB - Södra Cell Mönsterås,44375654,00000000000000000051,18.92093144557364,0.0,6.615868692508353,0.6625058605957032,0.9929429617331111,0.13287786529541015,,19.812739347456144,0.927101625691253,,
Södra Cell AB - Södra Cell Mörrum,44375655,00000000000000000052,27.064539480616762,,11.89182794305013,7.411012598529891,2.4724240790705667,0.11021151272702684,,0.12606569937133788,0.036178692016601566,,
Södra Cell AB - Södra Cell Värö,44375661,00000000000000000053,15.618952254093669,,18.922832730810317,13.799565688248697,2.7286522879484285,0.18853004508236154,,9.180364271508912,0.2992812948057886,,
Södra Cell Virkesvägen 1,44375663,00000000000000000054,16.967846307171985,4.8754739379882814E-4,8.670046986627677,4.168992527498132,0.25279014573723285,0.03511502774047852,,4.082687657917698,0.26424476312255857,,
Södra Cell Värö,44375662,00000000000000000055,15.847649798844035,,17.716499085434975,13.774425446717387,2.6971032107076005,0.2010635782488655,,9.586725554768515,0.24767248323495902,,
