source_id,source_name,iso3_country,lat,lon,classification,replaceable_heat_mwh_th,available_land_km2,solar_capacity_factor,storage_type,project_start,steam_temp_c,status,load_target_mw,feasible_load_mw,max_solar_land_mw,exceeds_land_limit,site,load_MW,storage_technology,S_opt_MW,Heat_TES_power_MW,Heat_TES_charge_power_MW,Heat_TES_discharge_power_MW,Heat_TES_energy_MWh,TES_temp_max_C,TES_temp_min_C,TES_usable_energy_fraction_linear,TES_charge_discharge_ratio_min,TES_round_trip_efficiency,TES_electric_to_heat_efficiency,TES_max_storage_hours,TES_cost_model,TES_project_start_year,TES_process_temperature_c,TES_capex_kwh_input,TES_opex_frac_input,TES_lifetime_years_input,TES_discount_rate_input,TES_energy_capex_input_$/MWh,TES_power_capex_input_$/MW,TES_fixed_om_input_$/MWyr,TES_capex_input_includes_crf,Battery_capacity_MW,Battery_energy_MWh,LCOE_total_$perMWh,LCOE_solar_$perMWh,LCOE_batt_$perMWh,LCOE_TES_$perMWh,LCOE_unserved_$perMWh,Reliability_%,Unserved_MWh,Unserved_hours
44375327,Ybbstaler Zellstoff Pulp Mill,AUT,48.0250129,14.7628564,Pulp,283120.5429082484,12.116394579159492,0.1532892191780822,heat,2030,175.0,completed,32.319696679023785,32.319696679023785,1211.6,False,44375327.0,32.319696679023785,heat_TES,298.9281835401593,114.98542442571436,459.9416977028574,114.98542442571436,1379.8250931085722,1500.0,175.0,0.8833333333333333,4.0,0.97,0.98,12.0,battery_params,2030.0,175.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,114.98542442571436,1379.8250931085722,55.72907680051247,45.41544817603038,10.313628624482096,10.313628624482096,0.0,89.99999999999979,28312.054290825425,988.0
44375328,Laakirchen Papier AG Pulp Mill,AUT,47.9770957,13.8161934,Paper/Board,0.0,32.91475791131133,0.1572709292237443,heat,2030,180.0,skipped_no_load,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44375329,UPM-Kymmene Steyrermuhl Austria Pulp Mill,AUT,47.9915494,13.8000831,Paper/Board,0.0,33.080947910672535,0.1573083436073059,heat,2030,180.0,skipped_no_load,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44375330,Mondi Neusiedler Pulp Mill,AUT,48.0732305,14.8091594,Integrated,365164.45979022817,20.05287447312442,0.1545876974885844,heat,2030,180.0,completed,41.68544061532285,41.68544061532285,2005.3,False,44375330.0,41.68544061532285,heat_TES,376.89955960716907,145.62457879074535,582.4983151629814,145.62457879074535,1747.4949454889445,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,145.62457879074535,1747.4949454889445,54.52327102877526,44.39614397326152,10.127127055513748,10.127127055513748,0.0,89.99999999999993,36516.44597902307,995.0
44375331,Papierfabrik Wattens GmbH & Co KG - Delfort,AUT,47.2969362,11.5903444,Paper/Board,0.0,4.990803723929136,0.165162558219178,heat,2030,180.0,skipped_no_load,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44375332,Burgo Ardennes Pulp Mill,BEL,49.5518274,5.5054045,Integrated,63582.37509397494,4.127360079500804,0.1419328333333333,heat,2030,180.0,completed,7.258261997029102,7.258261997029102,412.7,False,44375332.0,7.258261997029102,heat_TES,104.84807783181228,29.39065639372396,117.56262557489585,29.39065639372396,352.68787672468756,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,29.39065639372396,352.68787672468756,74.99711609398175,63.258615731722145,11.738500362259604,11.738500362259604,0.0,89.99999999999989,6358.237509397562,967.0
44375333,Svilocell EAD - Subsidiary of Svilosa AD,BGR,43.618351,25.3506224,Pulp,62272.56440329452,12.612911087435627,0.1765106415525114,heat,2030,175.0,completed,7.108740228686589,7.108740228686589,1261.3,False,44375333.0,7.108740228686589,heat_TES,47.62039594382566,19.587950773929737,78.35180309571895,19.587950773929737,235.05540928715683,1500.0,175.0,0.8833333333333333,4.0,0.97,0.98,12.0,battery_params,2030.0,175.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,19.587950773929737,235.05540928715683,44.44351052468749,36.45561580073952,7.987894723947966,7.987894723947966,0.0,90.00000000000007,6227.256440329407,971.0
44375502,OP Papírna s.r.o. - Delfort,CZE,49.9596659,16.8653919,Paper/Board,76792.65681726599,9.533838956003944,0.1366260114155251,heat,2030,180.0,completed,8.766285024802054,8.766285024802054,953.4,False,44375502.0,8.766285024802054,heat_TES,104.02426468331096,37.02534314595132,148.10137258380527,37.02534314595132,444.30411775141584,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,37.02534314595132,444.30411775141584,71.25838483398262,59.01449317793076,12.243891656051852,12.243891656051852,0.0,89.9999999999996,7679.265681726896,979.0
44375503,Biocel Paskov Pulp Mill,CZE,49.717969,18.2946046,Pulp,147544.03325544298,19.85814965261346,0.1370148310502283,heat,2030,175.0,completed,16.84292617071267,16.84292617071267,1985.8,False,44375503.0,16.84292617071267,heat_TES,196.88783377877093,77.49188466195089,309.96753864780356,77.49188466195089,929.9026159434106,1500.0,175.0,0.8833333333333333,4.0,0.97,0.98,12.0,battery_params,2030.0,175.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,77.49188466195089,929.9026159434106,71.47294487807787,58.13543815729117,13.337506720786688,13.337506720786688,0.0,90.00000000000009,14754.403325544175,969.0
44375504,Sappi Alfeld Kraft Pulp and Paper Mill,DEU,51.987118,9.819078,Integrated,314379.43535741617,10.537675049292954,0.1321588287671233,heat,2030,180.0,completed,35.888063396965315,35.888063396965315,1053.8,False,44375504.0,35.888063396965315,heat_TES,573.8292213186227,165.7139038055648,662.8556152222592,165.7139038055648,1988.5668456667777,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,165.7139038055648,1988.5668456667777,78.96230185547341,65.57648441301545,13.385817442457958,13.385817442457958,0.0,89.99999999999983,31437.943535742157,960.0
44375505,ZS Zellstoff Stendal GmbH - Mercer Stendal,DEU,52.726328,12.011216,Pulp,112074.2666380032,32.95540432553427,0.1334126278538812,heat,2030,175.0,completed,12.793866054566577,12.793866054566577,3295.5,False,44375505.0,12.793866054566577,heat_TES,178.38108998009713,57.55657961158945,230.2263184463578,57.55657961158945,690.6789553390734,1500.0,175.0,0.8833333333333333,4.0,0.97,0.98,12.0,battery_params,2030.0,175.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,57.55657961158945,690.6789553390734,70.22396505413333,57.18241685754216,13.04154819659116,13.04154819659116,0.0,89.99999999999999,11207.426663800326,949.0
44375506,Heinrich Schaller Pappenfabrik e.K. Pulp Mill,DEU,50.0210149,12.0200894,Paper/Board,88074.52543265984,4.843722062887516,0.1398961506849315,heat,2030,180.0,completed,10.054169569938338,10.054169569938338,484.4,False,44375506.0,10.054169569938338,heat_TES,142.63382795460242,47.196999178465795,188.7879967138632,47.196999178465795,566.3639901415895,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,47.196999178465795,566.3639901415895,71.7907347193843,58.18242597456777,13.608308744816531,13.608308744816531,0.0,90.00000000000001,8807.452543265978,957.0
44375507,Dynos GmbH - Niederlassung Bad Durkheim,DEU,49.4515534,8.0629732,Paper/Board,88074.52543265984,0.0,0.1443997397260274,heat,2030,180.0,completed,10.054169569938338,10.054169569938338,0.0,False,44375507.0,10.054169569938338,heat_TES,150.89379543151125,34.460964914895776,137.8438596595831,34.460964914895776,413.5315789787493,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,34.460964914895776,413.5315789787493,71.4879161320883,61.551787599150586,9.936128532937715,9.936128532937715,0.0,90.00000000000009,8807.452543265914,983.0
44375508,Lenk Paper GmbH - Papierfabrik Schleipen,DEU,49.4648466,8.109916,Paper/Board,88074.52543265984,0.0255173519689223,0.1372903972602739,heat,2030,180.0,completed,10.054169569938338,10.054169569938338,2.6,True,44375508.0,10.054169569938338,heat_TES,261.7938253839474,38.63060065720862,188.83567512849325,38.63060065720862,463.5672078865034,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,38.63060065720862,463.5672078865034,117.92789234828612,106.78953292095916,11.13835942732696,11.13835942732696,0.0,90.00000000000006,8807.452543265927,991.0
44375509,Sprick GmbH Bielefelder Papier- und Wellpappenwerke & Co.- Hauptverwaltung,DEU,52.0249437,8.5625952,Paper/Board,88074.52543265984,0.5626968080789008,0.1299362659817351,heat,2030,180.0,completed,10.054169569938338,10.054169569938338,56.3,True,44375509.0,10.054169569938338,heat_TES,158.7987347465748,44.39955635938977,177.59822543755908,44.39955635938977,532.7946763126772,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,44.39955635938977,532.7946763126772,77.57805021742979,64.77632804041619,12.8017221770136,12.8017221770136,0.0,90.00000000000009,8807.452543265912,952.0
44375510,GRuNPERGA Papier Pulp Mill,DEU,50.7786198,13.1594074,Paper/Board,28860.578959419,6.801003028523525,0.1406313242009132,heat,2030,180.0,completed,3.2945866392030823,3.2945866392030823,680.1,False,44375510.0,3.2945866392030823,heat_TES,44.80899569754185,13.554871639332124,54.2194865573285,13.554871639332124,162.6584596719855,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,13.554871639332124,162.6584596719855,67.70714079358987,55.7801619395551,11.926978854034774,11.926978854034774,0.0,89.99999999999983,2886.05789594195,961.0
44375511,Essity Operations Mannheim GmbH Pulp Mill,DEU,49.5342827,8.4594229,Tissue,176149.05086531967,2.5696311654416575,0.1461797682648402,heat,2030,180.0,completed,20.108339139876676,20.108339139876676,257.0,False,44375511.0,20.108339139876676,heat_TES,253.0004594904503,66.96247915150185,267.8499166060074,66.96247915150185,803.5497498180223,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,66.96247915150185,803.5497498180223,61.25493950579042,51.60129513778424,9.653644368006182,9.653644368006182,0.0,90.00000000000003,17614.905086531915,964.0
44375512,Mercer Rosenthal GmbH - MR - Mercer International Group,DEU,50.4034989,11.7007465,Pulp,67017.38240523859,5.637548474568683,0.1368328299086758,heat,2030,175.0,completed,7.6503861193194735,7.6503861193194735,563.8,False,44375512.0,7.6503861193194735,heat_TES,116.80880979116246,34.40255933350262,137.6102373340105,34.40255933350262,412.8307120020315,1500.0,175.0,0.8833333333333333,4.0,0.97,0.98,12.0,battery_params,2030.0,175.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,34.40255933350262,412.8307120020315,75.65520262608659,62.619232078213905,13.035970547872694,13.035970547872694,0.0,90.00000000000016,6701.7382405237495,962.0
44375515,Katz GmbH & Co. KG,DEU,48.7236271,8.3557998,Integrated,314379.43535741617,0.0035628172607421,0.1278729349315068,heat,2030,180.0,completed,35.888063396965315,35.888063396965315,0.4,True,44375515.0,35.888063396965315,heat_TES,1641.2984746545656,96.99348312882188,922.1605211843372,96.99348312882188,1163.9217975458623,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,96.99348312882188,1163.9217975458623,195.4003438108123,187.56553316152667,7.834810649285642,7.834810649285642,0.0,89.99999999999983,31437.943535742128,974.0
44375517,Smurfit Kappa Nervión Pulp Mill,ESP,43.1828069,-2.6605848,Integrated,280945.90863564913,0.1344737206957049,0.1745404805936073,heat,2030,180.0,completed,32.07145075749419,32.07145075749419,13.4,True,44375517.0,32.07145075749419,heat_TES,206.4658312319555,87.95601764853684,351.8240705941474,87.95601764853684,1055.4722117824422,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,87.95601764853684,1055.4722117824422,39.30641508258011,31.35612591958149,7.950289162998622,7.950289162998622,0.0,90.00000000000028,28094.590863564088,975.0
44375518,Grupo Empresarial ENCE S.A. Divisíon de Celulosa - Pulp Mill Pontevedra,ESP,42.4108321,-8.6759041,Pulp,613046.0074753803,0.1611326113482306,0.1894896175799087,heat,2030,175.0,completed,69.98242094467813,69.98242094467813,16.1,True,44375518.0,69.98242094467813,heat_TES,522.159525607045,159.75622166521464,639.0248866608586,159.75622166521464,1917.0746599825757,1500.0,175.0,0.8833333333333333,4.0,0.97,0.98,12.0,battery_params,2030.0,175.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,159.75622166521464,1917.0746599825757,42.95951753497586,36.341852340197335,6.617665194778525,6.617665194778525,0.0,90.0000000000003,61304.60074753623,977.0
44375519,Grupo Empresarial ENCE S.A. Divisíon de Celulosa - Pulp Mill Navia,ESP,43.5275013,-6.7240832,Pulp,815410.7090128548,4.690444588595761,0.1852966655251141,heat,2030,175.0,completed,93.08341427087385,93.08341427087385,469.0,True,44375519.0,93.08341427087385,heat_TES,646.6217493421203,199.8835748697616,799.5342994790464,199.8835748697616,2398.602898437139,1500.0,175.0,0.8833333333333333,4.0,0.97,0.98,12.0,battery_params,2030.0,175.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,199.8835748697616,2398.602898437139,40.060381795194225,33.83536143464803,6.225020360546191,6.225020360546191,0.0,90.00000000000024,81541.07090128359,972.0
44375521,Metsä Fibre Oy - Äänekoski Mill,FIN,62.5907343,25.7521142,Paper/Board,556048.4665669282,2.5815819986137845,0.1163022694063926,heat,2030,180.0,completed,63.47585234782285,63.47585234782285,258.2,True,44375521.0,63.47585234782285,heat_TES,1972.5757786487088,5149.006086835571,20596.024347342285,5149.006086835571,61788.07304202685,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,5149.006086835571,61788.07304202685,401.581538673442,166.42836913014617,235.15316954329583,235.15316954329583,0.0,90.00000000000003,55604.84665669264,913.0
44375522,Metsä Fibre Oy Pulp Mill,FIN,60.170885,24.806265,Pulp,0.0,0.4060580156443875,0.1402031232876712,heat,2030,175.0,skipped_no_load,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44375523,UPM Group - Paper Industry,FIN,60.1671177,24.9517049,Integrated,796019.465559016,0.2897429554443359,0.1399632842465753,heat,2030,180.0,completed,90.86980200445387,90.86980200445387,29.0,True,44375523.0,90.86980200445387,heat_TES,3092.704965780866,952.8262221051632,3811.304888420652,952.8262221051632,11433.914665261957,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,952.8262221051632,11433.914665261957,212.66943991792093,182.2724841415015,30.396955776419414,30.396955776419414,0.0,90.0,79601.9465559015,933.0
44375524,Metsä Board Linerboard and Paper Division Kaskinen Mill,FIN,62.3822834,21.2277852,Pulp,0.0,0.2126957923889159,0.1352770091324201,heat,2030,175.0,skipped_no_load,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44375525,Metsä Board Cartonboard Division Joutseno Mill,FIN,61.1282381,28.4669153,Integrated,811161.3469930064,7.4052034467652526,0.1261264942922374,heat,2030,180.0,completed,92.59832728230668,92.59832728230668,740.5,True,44375525.0,92.59832728230668,heat_TES,4009.4038178612086,1220.6478139300675,4882.59125572027,1220.6478139300675,14647.77376716081,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,1220.6478139300675,14647.77376716081,270.10237521571554,231.8883127685821,38.21406244713348,38.21406244713348,0.0,90.00000000000001,81116.13469930046,928.0
44375526,Metsä Fibre Oy - Joutseno Mill,FIN,61.1279785,28.4477818,Integrated,852470.702778895,5.052339668074904,0.1261233995433789,heat,2030,180.0,completed,97.31400716654052,97.31400716654052,505.2,True,44375526.0,97.31400716654052,heat_TES,4214.452525135534,1283.086862949923,5132.347451799692,1283.086862949923,15397.042355399077,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,1283.086862949923,15397.042355399077,270.15820710157254,231.93591957937417,38.22228752219837,38.22228752219837,0.0,89.99999999999997,85247.07027788974,926.0
44375527,UPM Group - Paper Industry - Kaukas Mill,FIN,61.0663059,28.2307043,Tissue,551178.9296765693,3.7155535290877983,0.1270143219178082,heat,2030,180.0,completed,62.91996914116088,62.91996914116088,371.6,True,44375527.0,62.91996914116088,heat_TES,2878.52043885661,797.7344297593113,3190.937719037245,797.7344297593113,9572.813157111736,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,797.7344297593113,9572.813157111736,281.7636549852978,245.00955366269625,36.75410132260157,36.75410132260157,0.0,90.00000000000009,55117.89296765643,934.0
44375528,UPM Group - Paper Industry - Pietarsaari Mill,FIN,63.6744036,22.6966088,Paper/Board,244602.38516522184,2.8559466753331804,0.1272821894977168,heat,2030,180.0,completed,27.92264670835866,27.92264670835866,285.6,True,44375528.0,27.92264670835866,heat_TES,684.9466898809663,2085.008906992914,8340.035627971656,2085.008906992914,25020.106883914967,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,2085.008906992914,25020.106883914967,347.8366838934504,131.37187317501505,216.4648107184354,216.4648107184354,0.0,89.99999999999989,24460.238516522462,900.0
44375529,Metsä Fibre Oy - Rauma Mill,FIN,61.1108083,21.4601152,Paper/Board,153415.0532761392,1.6371628583383595,0.1422448915525114,heat,2030,180.0,completed,17.51313393563233,17.51313393563233,163.7,True,44375529.0,17.51313393563233,heat_TES,622.1228057990578,131.52779264823093,526.1111705929237,131.52779264823093,1578.333511778771,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,131.52779264823093,1578.333511778771,212.0170917950422,190.2455274456922,21.771564349350015,21.771564349350015,0.0,89.99999999999991,15341.505327614055,925.0
44375534,Aanekoski Bioproduct Pulp Mill,FIN,62.596,25.741,Tissue,996560.584078572,2.8187884162908814,0.1160496769406392,heat,2030,180.0,completed,113.76262375326164,113.76262375326164,281.9,True,44375534.0,113.76262375326164,heat_TES,3574.0589398492866,9159.36418254529,36637.45673018116,9159.36418254529,109912.37019054349,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,9159.36418254529,109912.37019054349,401.6540357583986,168.25357973767888,233.4004560207197,233.4004560207197,0.0,90.00000000000013,99656.0584078559,902.0
44375535,Enocell Pulp Mill,FIN,62.919186,30.230598,Integrated,1655148.301584591,0.3200769853119495,0.1121521746575342,heat,2030,180.0,completed,188.94387004390308,188.94387004390308,32.0,True,44375535.0,188.94387004390308,heat_TES,6927.362491953837,12516.568794818557,50066.27517927423,12516.568794818557,150198.82553782267,1500.0,180.0,0.88,4.0,0.97,0.98,12.0,battery_params,2030.0,180.0,20.0,0.02,25.0,0.07,20000.0,0.0,0.0,False,12516.568794818557,150198.82553782267,388.3914626512823,196.3528954621258,192.0385671891565,192.0385671891565,0.0,90.00000000000011,165514.8301584571,913.0
