sector,reference_twh,cc,bottom_up_twh,coverage_pct
Cement (+lime),2.134621833093034,AT,1.5058374034988666,70.543521112446
Ceramics & Glass,2.979150226403116,AT,0.25207810875000003,8.46140978443867
Chemicals,3.4813915500477677,AT,4.571296348200326,131.30658480910034
"Food, Bev & Tobacco",1.9878232893313061,AT,1.9878232893313064,100.00000000000001
Non-ferrous Metals,0.6901336843705259,AT,0.0,0.0
Pulp & Paper,12.575828618563612,AT,2.8023460978274994,22.28359007446126
Steel,4.718835971669739,AT,6.113087062684952,129.5465046758526
Textiles & Leather,0.2239095005677431,AT,0.2840664420621208,126.86663198383464
Cement (+lime),2.7166179581444765,BE,2.3057483779077352,84.87569520016807
Ceramics & Glass,4.420298899168898,BE,0.493862305625,11.172599792241554
Chemicals,16.596842276393907,BE,17.299665559641003,104.23468073952078
"Food, Bev & Tobacco",6.3399962548022,BE,6.042878699621341,95.3136004622115
Non-ferrous Metals,0.7601184031209137,BE,0.0,0.0
Pulp & Paper,3.8942859001584713,BE,0.80520854171625,20.676667362390713
Steel,4.48671833702104,BE,4.691843537839043,104.57183146812368
Textiles & Leather,0.4621824060123074,BE,0.5557160559954044,120.23738869467184
Cement (+lime),1.069828816043586,BG,1.1023871797908666,103.04332461969823
Ceramics & Glass,1.8765238149155499,BG,0.32081618562499997,17.096302379697633
Chemicals,1.749914401728335,BG,5.0218653847409795,286.977773300285
"Food, Bev & Tobacco",0.893007834863573,BG,0.8930078348635729,99.99999999999999
Non-ferrous Metals,0.3756470400146193,BG,0.0,0.0
Pulp & Paper,0.8765760220776608,BG,0.7018179927637082,80.06356266741803
Steel,0.2513573033653876,BG,0.21874999999999994,87.02750907619829
Textiles & Leather,0.1597946052188255,BG,0.15114246604698583,94.58546228141353
Cement (+lime),0.6509644620282184,CY,0.33838975808399996,51.982831294610854
Ceramics & Glass,0.2095400690967345,CY,0.0,0.0
Chemicals,0.0,CY,0.0,
"Food, Bev & Tobacco",0.1235404153426588,CY,0.0,0.0
Non-ferrous Metals,0.0,CY,0.0,
Pulp & Paper,0.0,CY,0.0,
Steel,0.0,CY,0.0,
Textiles & Leather,5.567884079435152e-05,CY,0.0,0.0
Cement (+lime),2.006043252044194,CZ,1.4946164930619998,74.50569630235833
Ceramics & Glass,3.32070934187781,CZ,0.893667636875,26.91194997420776
Chemicals,3.435580010378434,CZ,3.8232141333645,111.28293102809641
"Food, Bev & Tobacco",2.2703810001061164,CZ,2.2703810001061164,100.0
Non-ferrous Metals,0.2576541606233698,CZ,0.0,0.0
Pulp & Paper,3.699549874726758,CZ,1.0904507418875,29.475227495562248
Steel,5.241848754196999,CZ,2.3780539999999992,45.3667038389072
Textiles & Leather,0.6513147370118509,CZ,0.9468689018513712,145.3780865139771
Cement (+lime),15.442342143743687,DE,13.131079039239252,85.03294977542754
Ceramics & Glass,21.50205127532138,DE,3.36288148625,15.639817072288777
Chemicals,45.52018404064182,DE,48.76167822379378,107.12100412480285
"Food, Bev & Tobacco",19.61929517615087,DE,19.619295176150864,99.99999999999996
Non-ferrous Metals,4.915314747067518,DE,2.0948439197460886,42.61871370487261
Pulp & Paper,36.21939645943053,DE,5.474308705558146,15.114301287957513
Steel,31.65906639509936,DE,30.83758815496747,97.40523542330658
Textiles & Leather,1.2785664237762335,DE,1.9845275365898636,155.21505177091862
Cement (+lime),1.105131837788395,DK,0.775036674073301,70.130698218261
Ceramics & Glass,2.2154097885109247,DK,0.059312500000000004,2.6772699257534005
Chemicals,0.0,DK,0.0,
"Food, Bev & Tobacco",2.409056793226827,DK,2.3692321078290615,98.34687644103143
Non-ferrous Metals,0.0,DK,0.0,
Pulp & Paper,0.3659206239977087,DK,0.0,0.0
Steel,0.2859200631747469,DK,0.0,0.0
Textiles & Leather,0.053602712631181895,DK,0.069835218901164,130.2829940373937
Cement (+lime),0.0825245187695624,EE,0.0,0.0
Ceramics & Glass,0.006533965931467272,EE,0.068209375,1043.9199670678854
Chemicals,0.10850904358708091,EE,0.0,0.0
"Food, Bev & Tobacco",0.2018530700895835,EE,0.0,0.0
Non-ferrous Metals,0.0022309501564603527,EE,0.0,0.0
Pulp & Paper,0.27399591918000593,EE,0.20471367924364584,74.71413437699995
Steel,0.0,EE,0.0,
Textiles & Leather,0.0254560534655065,EE,0.01713042450769159,67.29410955592029
Cement (+lime),2.7127332431913533,EL,3.6621489087316,134.99848973072343
Ceramics & Glass,0.8125088828195561,EL,0.0,0.0
Chemicals,0.2308496385306108,EL,0.16649999999999995,72.12486926979612
"Food, Bev & Tobacco",1.6165558273541045,EL,1.6165558273541045,100.0
Non-ferrous Metals,1.3143066140702675,EL,0.1090687920866226,8.298580477263839
Pulp & Paper,0.3560115345107016,EL,0.0,0.0
Steel,0.2575667752024364,EL,0.6494444444444443,252.1460479264101
Textiles & Leather,0.14124373226129838,EL,0.25015906587682724,177.11162249241434
Cement (+lime),6.8752521497941395,ES,11.29727794524445,164.31801625752325
Ceramics & Glass,15.49588775689858,ES,1.5005735387499999,9.68368874562842
Chemicals,11.284843853973449,ES,11.96697893584442,106.04470111148936
"Food, Bev & Tobacco",9.533343490075442,ES,9.533343490075444,100.00000000000001
Non-ferrous Metals,2.9404966301846898,ES,2.7890585301674866,94.84991417903133
Pulp & Paper,11.38049299853427,ES,1.9945242951127085,17.525816283790075
Steel,5.9752432420098085,ES,6.804909720998757,113.88506618702748
Textiles & Leather,1.0320335473000903,ES,1.2409556379819435,120.24373056752037
Cement (+lime),0.564977712868298,FI,0.8287498459255099,146.68717491847326
Ceramics & Glass,0.9639773286144919,FI,0.0,0.0
Chemicals,2.6641188247560574,FI,2.7051188503590002,101.53897135600538
"Food, Bev & Tobacco",1.3324242288552517,FI,1.3324242288552517,100.0
Non-ferrous Metals,0.4682213565292988,FI,0.0,0.0
Pulp & Paper,36.55041539189666,FI,16.577131292245415,45.35415292686555
Steel,3.172724277629126,FI,2.544092638406226,80.18637662101996
Textiles & Leather,0.0728719666309202,FI,0.0,0.0
Cement (+lime),8.360254282284497,FR,8.467838848789706,101.28685758677437
Ceramics & Glass,14.141299129457883,FR,2.09179199125,14.792077956208189
Chemicals,14.337046400684889,FR,21.803294932623864,152.0766155264888
"Food, Bev & Tobacco",17.810892612449717,FR,17.748022978439497,99.64701581566847
Non-ferrous Metals,1.309948764310299,FR,0.33639732139235967,25.68018922247514
Pulp & Paper,14.503459816594393,FR,3.319276916465854,22.88610413267077
Steel,6.097600690201923,FR,8.426421559240213,138.1924134976633
Textiles & Leather,0.752443186461524,FR,1.0599667296257052,140.8700017087478
Cement (+lime),1.1793874929434445,HR,1.3635212717625333,115.61266165028924
Ceramics & Glass,0.6748961461982984,HR,0.0,0.0
Chemicals,0.3705559856979536,HR,0.20024999999999998,54.040417029783754
"Food, Bev & Tobacco",0.5968197853285261,HR,0.5968197853285261,100.0
Non-ferrous Metals,0.06433050180088609,HR,0.0,0.0
Pulp & Paper,0.46108460479108837,HR,0.09812541668154166,21.28143417974258
Steel,0.0463544124762795,HR,0.0,0.0
Textiles & Leather,0.0561915163218965,HR,0.07180851940120347,127.79245712082947
Cement (+lime),1.0134010632884691,HU,1.7851467430885966,176.1540230968207
Ceramics & Glass,1.7239855502595998,HU,0.2387328125,13.847726998874865
Chemicals,3.070016483037817,HU,5.2059461025,169.57388115873096
"Food, Bev & Tobacco",2.5993290718939166,HU,2.599329071893916,100.0
Non-ferrous Metals,0.3186467665510137,HU,0.0,0.0
Pulp & Paper,1.439649498533775,HU,0.059499999997520814,4.132950420093166
Steel,0.8600391473804553,HU,0.22399999999999987,26.04532603920052
Textiles & Leather,0.1094712452474228,HU,0.0,0.0
Cement (+lime),1.5817059519374492,IE,2.013273810986867,127.2849614380464
Ceramics & Glass,1.0086779027093582,IE,0.0,0.0
Chemicals,0.0,IE,0.0,
"Food, Bev & Tobacco",2.108869637353587,IE,2.108869637353587,100.0
Non-ferrous Metals,2.290231033133858,IE,3.515041663190301,153.47978489228936
Pulp & Paper,0.06485631487606319,IE,0.0,0.0
Steel,0.0,IE,0.0,
Textiles & Leather,0.10417893792803601,IE,0.0,0.0
Cement (+lime),8.544693992983232,IT,10.144197496325488,118.71926021757763
Ceramics & Glass,18.018240794111144,IT,2.5736908681250004,14.283807712050075
Chemicals,10.693524027080802,IT,8.325468766087557,77.85523972269323
"Food, Bev & Tobacco",11.245604847193352,IT,10.673457489089381,94.91225802543856
Non-ferrous Metals,2.5570860984108617,IT,0.0,0.0
Pulp & Paper,20.223474883483863,IT,0.8699147916369167,4.301509986037859
Steel,11.42817403130416,IT,11.75916371068778,102.89626040412905
Textiles & Leather,3.4915242992501296,IT,5.257979132480285,150.5926547213071
Cement (+lime),0.6196193833820779,LT,0.2634926578946667,42.524921744126324
Ceramics & Glass,0.1504545096157786,LT,0.052361375625000005,34.80213106188524
Chemicals,1.6797201057868025,LT,0.9517499999999998,56.66122568403668
"Food, Bev & Tobacco",0.6534134163881744,LT,0.6534134163881744,100.0
Non-ferrous Metals,0.0,LT,0.0,
Pulp & Paper,0.2591429175784396,LT,0.0,0.0
Steel,0.0,LT,0.0,
Textiles & Leather,0.11388267501195731,LT,0.14932100095713063,131.11827671895873
Cement (+lime),0.43544711919540935,LU,0.01423833044722666,3.26981849679826
Ceramics & Glass,0.2246652197217719,LU,0.355874991875,158.40235187080575
Chemicals,0.0,LU,0.0,
"Food, Bev & Tobacco",0.060376211795416704,LU,0.0,0.0
Non-ferrous Metals,0.0,LU,0.0,
Pulp & Paper,0.0,LU,0.0,
Steel,0.8865602795824951,LU,0.8365041518670309,94.35389461176436
Textiles & Leather,0.0090481467706638,LU,0.0,0.0
Cement (+lime),0.4284835619041919,LV,0.2915934477082666,68.05242339109063
Ceramics & Glass,0.5007249336804894,LV,0.0,0.0
Chemicals,0.0264187927673396,LV,0.0,0.0
"Food, Bev & Tobacco",0.2880406892956757,LV,0.0,0.0
Non-ferrous Metals,0.0,LV,0.0,
Pulp & Paper,0.030548971607271,LV,0.0,0.0
Steel,0.0,LV,0.0,
Textiles & Leather,0.029659994454665998,LV,0.035763038516415435,120.57668645581735
Cement (+lime),0.0,MT,0.0,
Ceramics & Glass,0.0,MT,0.0,
Chemicals,0.0,MT,0.0,
"Food, Bev & Tobacco",0.019027359359784002,MT,0.0,0.0
Non-ferrous Metals,0.0,MT,0.0,
Pulp & Paper,0.0,MT,0.0,
Steel,0.0,MT,0.0,
Textiles & Leather,0.0047083098237814,MT,0.0,0.0
Cement (+lime),0.936190451597205,NL,0.0,0.0
Ceramics & Glass,2.062708759371397,NL,0.61091873375,29.617304477641103
Chemicals,40.7471282842683,NL,34.90066460126527,85.6518387204719
"Food, Bev & Tobacco",7.708882790699077,NL,7.708882790699075,99.99999999999999
Non-ferrous Metals,0.2987030686033144,NL,0.07280787348586809,24.37466539138869
Pulp & Paper,3.388280312967008,NL,0.0,0.0
Steel,4.104720290427648,NL,5.795260671989355,141.1852760224395
Textiles & Leather,0.3362465073384595,NL,0.44725074733333336,133.01275628809404
Cement (+lime),8.503302059596193,PL,3.716231991131332,43.70339857488033
Ceramics & Glass,7.328964545763561,PL,1.7490340075000002,23.86468097339907
Chemicals,8.130136105661206,PL,10.739674620833254,132.09710737013327
"Food, Bev & Tobacco",7.944902406400995,PL,7.436478997383975,93.60063367666545
Non-ferrous Metals,1.357575896835327,PL,0.0,0.0
Pulp & Paper,9.027588669136813,PL,3.971864747514999,43.99696190294827
Steel,6.636042893649808,PL,5.07387014438717,76.45927287845714
Textiles & Leather,0.4396496682241053,PL,0.6212958388592892,141.3161168456955
Cement (+lime),1.8910323730548801,PT,3.5841976674709795,189.53655783696948
Ceramics & Glass,3.2755209582301434,PT,0.31398424687499993,9.585780426349478
Chemicals,1.161095241703737,PT,3.195374832005285,275.2035076223842
"Food, Bev & Tobacco",1.554834211079328,PT,1.5548342110793278,99.99999999999997
Non-ferrous Metals,0.1063840061910521,PT,0.0,0.0
Pulp & Paper,7.818378745000831,PT,4.624329375089959,59.146909172784866
Steel,0.35789661474737877,PT,0.4956301677196119,138.4841731653294
Textiles & Leather,1.3291209303642124,PT,1.11613677755395,83.97556249814684
Cement (+lime),4.031656990401061,RO,3.561342087893692,88.33445147672192
Ceramics & Glass,1.5619882471278708,RO,0.213488949375,13.667769252909295
Chemicals,3.2202858658059097,RO,0.58594878,18.195551712405514
"Food, Bev & Tobacco",2.2019580640857317,RO,2.2019580640857317,100.0
Non-ferrous Metals,1.3405279931167207,RO,1.0764883515894461,80.30331012235084
Pulp & Paper,1.129409711420068,RO,0.0,0.0
Steel,4.166069199024663,RO,2.8479329488204086,68.36019309249954
Textiles & Leather,0.5078652142458152,RO,0.6072933372201478,119.57765962017783
Cement (+lime),0.9347842040027012,SE,1.270242672962628,135.88619357532033
Ceramics & Glass,0.4391277168365414,SE,0.068209375,15.532924109499994
Chemicals,1.9258617860016187,SE,4.328190160359,224.74043525963404
"Food, Bev & Tobacco",1.0870194053163897,SE,1.0870194053163897,100.0
Non-ferrous Metals,0.3627292699840815,SE,0.06185438972162742,17.052494750242218
Pulp & Paper,35.31381985506874,SE,10.765779256080625,30.4860230364894
Steel,4.012090946953995,SE,4.400828986635839,109.68916320246869
Textiles & Leather,0.0288546814101315,SE,0.031218028509668316,108.19051531342501
Cement (+lime),0.3714003947568713,SI,0.3794060438606665,102.15553058553853
Ceramics & Glass,0.5508215750668044,SI,0.186834375,33.919218755608924
Chemicals,0.0715354708354789,SI,0.0,0.0
"Food, Bev & Tobacco",0.24160620214286782,SI,0.0,0.0
Non-ferrous Metals,0.24571192641288492,SI,0.008264554440560757,3.363513754181112
Pulp & Paper,0.941654976848326,SI,0.1155840027195,12.27455974441447
Steel,0.4207316117316099,SI,0.27336498975409834,64.97372247096122
Textiles & Leather,0.0393116871542224,SI,0.05282015737558814,134.36247894518266
Cement (+lime),1.656169835948839,SK,1.9058517153124535,115.07586202477651
Ceramics & Glass,0.6398075828741873,SK,0.0637609375,9.965642672374837
Chemicals,1.992550822794601,SK,2.3428153678590005,117.57870068142829
"Food, Bev & Tobacco",0.5652842019374271,SK,0.5652842019374271,100.0
Non-ferrous Metals,0.22327196854354808,SK,0.03316997141836369,14.856308042043375
Pulp & Paper,2.590535083722322,SK,0.5779200135429582,22.308905105139473
Steel,4.455429000211222,SK,2.71033655941327,60.832224220939864
Textiles & Leather,0.0642585640666047,SK,0.10093652637973571,157.0787144809428
