source_id,source_name,source_type,iso3_country,sector,subsector,lat,lon,gas,activity_units,capacity_units,emissions_factor,emissions_factor_units,temporal_granularity,year,months_reported,annual_output_t,annual_emissions_co2e_t,avg_monthly_capacity_t,avg_capacity_factor
44375328,Laakirchen Papier AG Pulp Mill,Pulp misc.,AUT,manufacturing,pulp-and-paper,47.9770957,13.8161934,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,260039.19997,151082.77519000001,28166.66666583333,0.7693467454960626
44375330,Mondi Neusiedler Pulp Mill,Chemical wood pulp; Mechanical and semi-chemical wood pulp,AUT,manufacturing,pulp-and-paper,48.0732305,14.8091594,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,260039.19997,151082.77519000001,28166.66666583333,0.7693467454960626
44375331,Papierfabrik Wattens GmbH & Co KG - Delfort,Semi-chemical wood pulp,AUT,manufacturing,pulp-and-paper,47.2969362,11.5903444,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,260039.19997,151082.77519000001,28166.66666583333,0.7693467454960626
44375329,UPM-Kymmene Steyrermuhl Austria Pulp Mill,Chemical wood pulp,AUT,manufacturing,pulp-and-paper,47.9915494,13.8000831,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,260039.19997,151082.77519000001,28166.66666583333,0.7693467454960626
44375327,Ybbstaler Zellstoff Pulp Mill,"Pulp misc. (known types include chemical wood pulp, mechanical and semi-chemical wood pulp)",AUT,manufacturing,pulp-and-paper,48.0250129,14.7628564,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,260039.19997,151082.77519000001,28166.66666583333,0.7693467454960626
44375332,Burgo Ardennes Pulp Mill,Chemical wood pulp; Mechanical and semi-chemical wood pulp,BEL,manufacturing,pulp-and-paper,49.5518274,5.5054045,co2e_100yr,t of pulp & paper,t of pulp & paper,0.58100000010469,t of CO2e_100yr per t of pulp & paper,month,2024,12,324790.00002000004,188702.99004,37500.0,0.7217555556014896
44375334,Stambolijski Kraft Pulp & Paper Mill,Pulp misc.,BGR,manufacturing,pulp-and-paper,42.1340315,24.5212027,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999929151,t of CO2e_100yr per t of pulp & paper,month,2024,12,92820.826668,53928.900288,8315.833333416667,0.9301616060435679
44375333,Svilocell EAD - Subsidiary of Svilosa AD,Chemical wood pulp; Pulp from fibres other than wood,BGR,manufacturing,pulp-and-paper,43.618351,25.3506224,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999929151,t of CO2e_100yr per t of pulp & paper,month,2024,12,92820.826668,53928.900288,8315.833333416667,0.9301616060435679
44375335,Svistov Pulp Plant,Pulp misc.,BGR,manufacturing,pulp-and-paper,43.63592,25.30431,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999929151,t of CO2e_100yr per t of pulp & paper,month,2024,12,92820.826668,53928.900288,8315.833333416667,0.9301616060435679
44375503,Biocel Paskov Pulp Mill,Chemical wood pulp,CZE,manufacturing,pulp-and-paper,49.717969,18.2946046,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000265201,t of CO2e_100yr per t of pulp & paper,month,2024,12,219922.8387,127775.16931,22680.0,0.8080645160965921
44375502,OP Papírna s.r.o. - Delfort,Pulp misc. (known types include mechanical and semi-chemical wood pulp),CZE,manufacturing,pulp-and-paper,49.9596659,16.8653919,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000265201,t of CO2e_100yr per t of pulp & paper,month,2024,12,219922.8387,127775.16931,22680.0,0.8080645160965921
44375507,Dynos GmbH - Niederlassung Bad Durkheim,Semi-chemical wood pulp,DEU,manufacturing,pulp-and-paper,49.4515534,8.0629732,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375511,Essity Operations Mannheim GmbH Pulp Mill,Pulp misc. (known types include mechanical and semi-chemical wood pulp),DEU,manufacturing,pulp-and-paper,49.5342827,8.4594229,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375510,GRuNPERGA Papier Pulp Mill,Mechanical and semi-chemical wood pulp,DEU,manufacturing,pulp-and-paper,50.7786198,13.1594074,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000064696,t of CO2e_100yr per t of pulp & paper,month,2024,12,54016.841809,31383.785094,5447.740113,0.8262882205667877
44375506,Heinrich Schaller Pappenfabrik e.K. Pulp Mill,Pulp misc.,DEU,manufacturing,pulp-and-paper,50.0210149,12.0200894,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375515,Katz GmbH & Co. KG,Chemical wood pulp; Mechanical and semi-chemical wood pulp; Mechanical wood pulp,DEU,manufacturing,pulp-and-paper,48.7236271,8.3557998,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375508,Lenk Paper GmbH - Papierfabrik Schleipen,Chemical wood pulp; Mechanical and semi-chemical wood pulp,DEU,manufacturing,pulp-and-paper,49.4648466,8.109916,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375512,Mercer Rosenthal GmbH - MR - Mercer International Group,Chemical wood pulp; Pulp from fibres other than wood,DEU,manufacturing,pulp-and-paper,50.4034989,11.7007465,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375504,Sappi Alfeld Kraft Pulp and Paper Mill,Pulp misc.,DEU,manufacturing,pulp-and-paper,51.987118,9.819078,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375514,Sappi Stockstadt GmbH - Division of Sappi Fine Paper Europe,"Pulp misc. (known types include chemical wood pulp, mechanical and semi-chemical wood pulp)",DEU,manufacturing,pulp-and-paper,49.9773198,9.0663252,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375513,Sappi Stockstadt Mill,"Pulp misc. (known types include chemical wood pulp, mechanical and semi-chemical wood pulp)",DEU,manufacturing,pulp-and-paper,49.97624,9.0697,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375509,Sprick GmbH Bielefelder Papier- und Wellpappenwerke & Co.- Hauptverwaltung,Pulp misc.,DEU,manufacturing,pulp-and-paper,52.0249437,8.5625952,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,164844.49998,95774.65449700001,16624.999999166666,0.8262882204885869
44375505,ZS Zellstoff Stendal GmbH - Mercer Stendal,Chemical wood pulp; Pulp from fibres other than wood,DEU,manufacturing,pulp-and-paper,52.726328,12.011216,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999830401,t of CO2e_100yr per t of pulp & paper,month,2024,12,275672.1582,160165.52388,27802.259885833337,0.8262882206099696
44375519,Grupo Empresarial ENCE S.A. Divisíon de Celulosa - Pulp Mill Navia,Pulp misc.,ESP,manufacturing,pulp-and-paper,43.5275013,-6.7240832,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999839257,t of CO2e_100yr per t of pulp & paper,month,2024,12,361371.86293,209957.05234999998,57083.333329999994,0.5275501648921579
44375518,Grupo Empresarial ENCE S.A. Divisíon de Celulosa - Pulp Mill Pontevedra,Pulp misc.,ESP,manufacturing,pulp-and-paper,42.4108321,-8.6759041,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000282463,t of CO2e_100yr per t of pulp & paper,month,2024,12,271688.33489,157850.92261,42916.666665833334,0.527550164846102
44375517,Smurfit Kappa Nervión Pulp Mill,Pulp misc.,ESP,manufacturing,pulp-and-paper,43.1828069,-2.6605848,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000132901,t of CO2e_100yr per t of pulp & paper,month,2024,12,171453.80357,99614.65988400001,27083.333329999998,0.5275501648962734
44375520,Estonian Cell AS - Heinzel Group,Mechanical wood pulp; Semi-chemical wood pulp,EST,manufacturing,pulp-and-paper,59.501988,26.5481615,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000065914,t of CO2e_100yr per t of pulp & paper,month,2024,12,82573.584905,47975.252832,11666.666669166667,0.5898113206253585
44375534,Aanekoski Bioproduct Pulp Mill,Pulp misc.,FIN,manufacturing,pulp-and-paper,62.596,25.741,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000022765,t of CO2e_100yr per t of pulp & paper,month,2024,12,980162.62003,569474.48226,107104.62430000001,0.7626208379831211
44375535,Enocell Pulp Mill,Pulp misc.,FIN,manufacturing,pulp-and-paper,62.919186,30.230598,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000047225,t of CO2e_100yr per t of pulp & paper,month,2024,12,475001.88505,275976.09523,51904.54871,0.7626208377609563
44375536,Kaskinen Pulp Mill,Pulp misc.,FIN,manufacturing,pulp-and-paper,62.22108,21.144193,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000173052,t of CO2e_100yr per t of pulp & paper,month,2024,12,294048.78599,170842.34467,32131.387294999997,0.7626208378188476
44375525,Metsä Board Cartonboard Division Joutseno Mill,Mechanical wood pulp; Semi-chemical wood pulp,FIN,manufacturing,pulp-and-paper,61.1282381,28.4669153,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,485789.47367,282243.68419,53083.33333083333,0.7626208378223457
44375524,Metsä Board Linerboard and Paper Division Kaskinen Mill,Mechanical wood pulp; Semi-chemical wood pulp,FIN,manufacturing,pulp-and-paper,62.3822834,21.2277852,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,485789.47367,282243.68419,53083.33333083333,0.7626208378223457
44375526,Metsä Fibre Oy - Joutseno Mill,Chemical wood pulp; Pulp from fibres other than wood,FIN,manufacturing,pulp-and-paper,61.1279785,28.4477818,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000044026,t of CO2e_100yr per t of pulp & paper,month,2024,12,520240.15987000003,302259.53292,56847.83906416667,0.7626208378263483
44375529,Metsä Fibre Oy - Rauma Mill,Chemical wood pulp; Pulp from fibres other than wood,FIN,manufacturing,pulp-and-paper,61.1108083,21.4601152,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000092749,t of CO2e_100yr per t of pulp & paper,month,2024,12,490081.30997999996,284737.24111,53552.31216083333,0.7626208377785555
44375521,Metsä Fibre Oy - Äänekoski Mill,Pulp misc.,FIN,manufacturing,pulp-and-paper,62.5907343,25.7521142,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000022765,t of CO2e_100yr per t of pulp & paper,month,2024,12,980162.62003,569474.48226,107104.62430000001,0.7626208379831211
44375522,Metsä Fibre Oy Pulp Mill,"Pulp misc. (known types include chemical wood pulp, pulp from fibres other than wood)",FIN,manufacturing,pulp-and-paper,60.170885,24.806265,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,485789.47367,282243.68419,53083.33333083333,0.7626208378223457
44375537,Pankakoski Pulp and Cartonboard Mill,Pulp misc.,FIN,manufacturing,pulp-and-paper,63.192955,30.82435,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,485789.47367,282243.68419,53083.33333083333,0.7626208378223457
44375538,Pietarsaari Pulp Mill,Pulp misc.,FIN,manufacturing,pulp-and-paper,63.701563,22.706674,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999897433,t of CO2e_100yr per t of pulp & paper,month,2024,12,603176.9969500001,350445.8352,65910.538045,0.7626208378313049
44375539,Rauma Pulp Mill,Pulp misc.,FIN,manufacturing,pulp-and-paper,61.111671,21.466299,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000092749,t of CO2e_100yr per t of pulp & paper,month,2024,12,490081.30997999996,284737.24111,53552.31216083333,0.7626208377785555
44375531,Stora Enso Biomaterials - Enocell Pulp Mill,"Pulp misc. (known types include chemical wood pulp, pulp from fibres other than wood)",FIN,manufacturing,pulp-and-paper,62.9212369,30.2292483,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999925734,t of CO2e_100yr per t of pulp & paper,month,2024,12,205080.17893,119151.583959,22409.582935833332,0.7626208376929258
44375530,Stora Enso Oyj - Sunila Pulp Mill,Pulp misc. (known types include mechanical and semi-chemical wood pulp),FIN,manufacturing,pulp-and-paper,60.4934978,26.9521607,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999899181,t of CO2e_100yr per t of pulp & paper,month,2024,12,165119.70294,95934.547392,18043.009790833334,0.7626208379069518
