subsector,nace_r2,geo,fossil_tj,biomass_tj,reliable,fossil_share,fossil_share_eu27,fossil_share_final
aluminum,C2442,AT,4796.431,38.577,True,0.9920213162005109,0.9988688054044405,0.9920213162005109
aluminum,C2442,BE,1012.344,0.24,True,0.9997629826266266,0.9988688054044405,0.9997629826266266
aluminum,C2442,BG,666.1210000000001,0.076,True,0.9998859196303795,0.9988688054044405,0.9998859196303795
aluminum,C2442,CY,28.832,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,CZ,1189.873,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,DE,17655.574,4.0,True,0.9997734939698998,0.9988688054044405,0.9997734939698998
aluminum,C2442,DK,0.0,0.0,False,,0.9988688054044405,0.9988688054044405
aluminum,C2442,EE,0.0,0.0,False,,0.9988688054044405,0.9988688054044405
aluminum,C2442,EL,10621.45,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,ES,8598.631000000001,5.835,True,0.9993218637856203,0.9988688054044405,0.9993218637856203
aluminum,C2442,EU27,66028.793,74.776,True,0.9988688054044405,0.9988688054044405,0.9988688054044405
aluminum,C2442,FI,173.226,26.0,True,0.8694949454388483,0.9988688054044405,0.8694949454388483
aluminum,C2442,FR,6790.252,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,HR,34.819,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,HU,1880.356,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,IE,0.0,0.0,False,,0.9988688054044405,0.9988688054044405
aluminum,C2442,IT,3615.494,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,LT,0.0,0.0,False,,0.9988688054044405,0.9988688054044405
aluminum,C2442,LU,0.0,0.0,False,,0.9988688054044405,0.9988688054044405
aluminum,C2442,LV,38.422,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,MD,0.0,0.0,False,,0.9988688054044405,0.9988688054044405
aluminum,C2442,ME,0.0,0.0,False,,0.9988688054044405,0.9988688054044405
aluminum,C2442,MT,0.0,0.0,False,,0.9988688054044405,0.9988688054044405
aluminum,C2442,NL,1033.498,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,PL,1478.9339999999997,0.048,True,0.9999675452439584,0.9988688054044405,0.9999675452439584
aluminum,C2442,PT,606.649,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,RO,1776.474,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,RS,624.6410000000001,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,SE,666.473,0.0,True,1.0,0.9988688054044405,1.0
aluminum,C2442,SI,1370.824,0.0,False,1.0,0.9988688054044405,0.9988688054044405
aluminum,C2442,SK,1994.116,0.0,False,1.0,0.9988688054044405,0.9988688054044405
cement,C235,AT,24558.540999999997,3598.556,True,0.8721971941922848,0.8413256574084468,0.8721971941922848
cement,C235,BE,14620.363000000001,4924.6,False,0.748037384363429,0.8413256574084468,0.8413256574084468
cement,C235,BG,6261.853,2594.541,False,0.7070431825865019,0.8413256574084468,0.8413256574084468
cement,C235,CY,4172.321,1198.405,True,0.7768635003908224,0.8413256574084468,0.7768635003908224
cement,C235,CZ,2383.813,0.0,False,1.0,0.8413256574084468,0.8413256574084468
cement,C235,DE,80715.477,16908.332,True,0.8268011443806705,0.8413256574084468,0.8268011443806705
cement,C235,DK,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
cement,C235,EE,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
cement,C235,EL,40.093,695.04,False,0.0545384304608826,0.8413256574084468,0.8413256574084468
cement,C235,ES,55308.288,14101.748,True,0.7968341638664473,0.8413256574084468,0.7968341638664473
cement,C235,EU27,395826.478,74653.026,True,0.8413256574084468,0.8413256574084468,0.8413256574084468
cement,C235,FI,3006.398,651.0,True,0.8220046054599472,0.8413256574084468,0.8220046054599472
cement,C235,FR,20273.922,6708.255,True,0.751381995603987,0.8413256574084468,0.751381995603987
cement,C235,HR,8380.826000000001,243.414,True,0.9717755999369219,0.8413256574084468,0.9717755999369219
cement,C235,HU,2313.402,2513.68,True,0.4792547547358839,0.8413256574084468,0.4792547547358839
cement,C235,IE,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
cement,C235,IT,59015.575,10886.805,True,0.844257019575013,0.8413256574084468,0.844257019575013
cement,C235,LT,3410.954,770.0,True,0.8158315063978222,0.8413256574084468,0.8158315063978222
cement,C235,LU,90.45,0.0,False,1.0,0.8413256574084468,0.8413256574084468
cement,C235,LV,2253.297,1672.495,True,0.5739725894800336,0.8413256574084468,0.5739725894800336
cement,C235,MD,1909.845,2.7,False,0.9985882685113291,0.8413256574084468,0.8413256574084468
cement,C235,ME,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
cement,C235,MT,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
cement,C235,NL,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
cement,C235,PL,43205.392,3649.513,True,0.9221103318852103,0.8413256574084468,0.9221103318852103
cement,C235,PT,16879.067,2809.601,True,0.8572985739817442,0.8413256574084468,0.8572985739817442
cement,C235,RO,31759.181,507.747,True,0.9842641667034433,0.8413256574084468,0.9842641667034433
cement,C235,RS,7047.568,0.0,True,1.0,0.8413256574084468,1.0
cement,C235,SE,5200.311,0.0,False,1.0,0.8413256574084468,0.8413256574084468
cement,C235,SI,1924.264,102.294,False,0.9495232803600983,0.8413256574084468,0.8413256574084468
cement,C235,SK,10052.69,117.0,True,0.9884952245348678,0.8413256574084468,0.9884952245348678
chemicals,C20,AT,17426.332,2952.904,True,0.8551023208132043,0.9751700639113343,0.8551023208132043
chemicals,C20,BE,92234.538,288.457,False,0.996882320984097,0.9751700639113343,0.9751700639113343
chemicals,C20,BG,12871.458999999999,1829.396,False,0.8755585304392159,0.9751700639113343,0.9751700639113343
chemicals,C20,CY,86.998,3.812,True,0.9580222442462284,0.9751700639113343,0.9580222442462284
chemicals,C20,CZ,14790.75,106.36,False,0.992860360163817,0.9751700639113343,0.9751700639113343
chemicals,C20,DE,212058.56900000002,4618.664,True,0.9786841287566194,0.9751700639113343,0.9786841287566194
chemicals,C20,DK,4097.607,459.012,True,0.899264783823269,0.9751700639113343,0.899264783823269
chemicals,C20,EE,139.82500000000002,0.088,True,0.9993710377162952,0.9751700639113343,0.9993710377162952
chemicals,C20,EL,6407.626,0.0,True,1.0,0.9751700639113343,1.0
chemicals,C20,ES,95511.177,3256.333,True,0.9670303220158127,0.9751700639113343,0.9670303220158127
chemicals,C20,EU27,895736.265,22807.38,True,0.9751700639113343,0.9751700639113343,0.9751700639113343
chemicals,C20,FI,13771.24,516.0,True,0.9638838572040506,0.9751700639113343,0.9638838572040506
chemicals,C20,FR,99003.66799999999,5959.977,True,0.9432186544207759,0.9751700639113343,0.9432186544207759
chemicals,C20,HR,922.378,0.1,True,0.9998915963307525,0.9751700639113343,0.9998915963307525
chemicals,C20,HU,21575.481,265.216,True,0.9878567977935869,0.9751700639113343,0.9878567977935869
chemicals,C20,IE,1436.734,0.0,False,1.0,0.9751700639113343,0.9751700639113343
chemicals,C20,IT,47239.078,712.222,True,0.9851469720320408,0.9751700639113343,0.9851469720320408
chemicals,C20,LT,3962.223,454.0,True,0.8971972203396432,0.9751700639113343,0.8971972203396432
chemicals,C20,LU,72.769,0.0,True,1.0,0.9751700639113343,1.0
chemicals,C20,LV,244.72899999999998,104.963,True,0.6998415748716013,0.9751700639113343,0.6998415748716013
chemicals,C20,MD,55.841,0.76,True,0.9865726753944277,0.9751700639113343,0.9865726753944277
chemicals,C20,ME,85.098,72.4,True,0.5403116230047366,0.9751700639113343,0.5403116230047366
chemicals,C20,MT,5.632,0.0,True,1.0,0.9751700639113343,1.0
chemicals,C20,NL,162453.45200000002,0.0,False,1.0,0.9751700639113343,0.9751700639113343
chemicals,C20,PL,47381.511999999995,256.089,True,0.9946242255146308,0.9751700639113343,0.9946242255146308
chemicals,C20,PT,5564.245,227.298,True,0.9607534641459107,0.9751700639113343,0.9607534641459107
chemicals,C20,RO,19629.427,133.185,True,0.9932607592559121,0.9751700639113343,0.9932607592559121
chemicals,C20,RS,4591.269,308.439,True,0.9370495139710366,0.9751700639113343,0.9370495139710366
chemicals,C20,SE,1553.761,0.0,False,1.0,0.9751700639113343,0.9751700639113343
chemicals,C20,SI,820.805,600.304,False,0.5775806078210749,0.9751700639113343,0.9751700639113343
chemicals,C20,SK,14474.249999999998,63.0,True,0.9956663055254604,0.9751700639113343,0.9956663055254604
food-beverage-tobacco,C10-C12,AT,14656.763,750.201,True,0.9513076684024186,0.8940834956611184,0.9513076684024186
food-beverage-tobacco,C10-C12,BE,41360.291,4107.57,True,0.9096599244024257,0.8940834956611184,0.9096599244024257
food-beverage-tobacco,C10-C12,BG,4977.47,2171.528,True,0.6962472223380116,0.8940834956611184,0.6962472223380116
food-beverage-tobacco,C10-C12,CY,760.225,211.721,True,0.7821679393711173,0.8940834956611184,0.7821679393711173
food-beverage-tobacco,C10-C12,CZ,11815.597,129.55,True,0.9891545914001728,0.8940834956611184,0.9891545914001728
food-beverage-tobacco,C10-C12,DE,126825.30900000001,5396.0,True,0.9591896341005065,0.8940834956611184,0.9591896341005065
food-beverage-tobacco,C10-C12,DK,13728.877,1211.79,True,0.91889317926703,0.8940834956611184,0.91889317926703
food-beverage-tobacco,C10-C12,EE,1267.174,175.41,True,0.8784056942264713,0.8940834956611184,0.8784056942264713
food-beverage-tobacco,C10-C12,EL,3157.601,4579.289,True,0.40812277284541987,0.8940834956611184,0.40812277284541987
food-beverage-tobacco,C10-C12,ES,52450.864,29254.66,True,0.6419500351041136,0.8940834956611184,0.6419500351041136
food-beverage-tobacco,C10-C12,EU27,603734.451,71520.661,True,0.8940834956611184,0.8940834956611184,0.8940834956611184
food-beverage-tobacco,C10-C12,FI,2648.257,570.0,True,0.8228854936072538,0.8940834956611184,0.8228854936072538
food-beverage-tobacco,C10-C12,FR,86893.872,8395.052,True,0.9118989736939417,0.8940834956611184,0.9118989736939417
food-beverage-tobacco,C10-C12,HR,4881.954000000001,275.0,True,0.9466739474503748,0.8940834956611184,0.9466739474503748
food-beverage-tobacco,C10-C12,HU,14142.981,3925.0,True,0.7827648811452702,0.8940834956611184,0.7827648811452702
food-beverage-tobacco,C10-C12,IE,16097.285,487.652,True,0.9705966926494808,0.8940834956611184,0.9705966926494808
food-beverage-tobacco,C10-C12,IT,56589.623,1859.096,True,0.9681926989708706,0.8940834956611184,0.9681926989708706
food-beverage-tobacco,C10-C12,LT,4691.554,740.0,True,0.863759064164694,0.8940834956611184,0.863759064164694
food-beverage-tobacco,C10-C12,LU,284.185,0.0,True,1.0,0.8940834956611184,1.0
food-beverage-tobacco,C10-C12,LV,1274.2569999999998,233.382,True,0.8452003430529457,0.8940834956611184,0.8452003430529457
food-beverage-tobacco,C10-C12,MD,661.791,169.0,True,0.7965794044470872,0.8940834956611184,0.7965794044470872
food-beverage-tobacco,C10-C12,ME,760.452,385.1,True,0.6638301884157156,0.8940834956611184,0.6638301884157156
food-beverage-tobacco,C10-C12,MT,123.78,0.0,True,1.0,0.8940834956611184,1.0
food-beverage-tobacco,C10-C12,NL,51298.661,0.0,False,1.0,0.8940834956611184,0.8940834956611184
food-beverage-tobacco,C10-C12,PL,62144.18699999999,1681.56,True,0.9736538923704254,0.8940834956611184,0.9736538923704254
food-beverage-tobacco,C10-C12,PT,9158.939,1048.941,True,0.8972420326257753,0.8940834956611184,0.8972420326257753
food-beverage-tobacco,C10-C12,RO,13433.707,1393.508,True,0.9060168750503719,0.8940834956611184,0.9060168750503719
food-beverage-tobacco,C10-C12,RS,4511.4400000000005,4423.519,True,0.504920056152468,0.8940834956611184,0.504920056152468
food-beverage-tobacco,C10-C12,SE,3122.346,2538.305,True,0.5515877944073924,0.8940834956611184,0.5515877944073924
food-beverage-tobacco,C10-C12,SI,1523.036,115.446,True,0.9295408799120162,0.8940834956611184,0.9295408799120162
food-beverage-tobacco,C10-C12,SK,4425.656000000001,270.0,True,0.9425000468518137,0.8940834956611184,0.9425000468518137
glass,C231,AT,0.0,0.0,False,,0.9994199378915113,0.9994199378915113
glass,C231,BE,86.402,0.1,False,0.9988439573651476,0.9994199378915113,0.9994199378915113
glass,C231,BG,7339.3,0.0,False,1.0,0.9994199378915113,0.9994199378915113
glass,C231,CY,12.961,0.0,True,1.0,0.9994199378915113,1.0
glass,C231,CZ,9851.28,1.501,False,0.9998476572248992,0.9994199378915113,0.9994199378915113
glass,C231,DE,44800.375,9.0,True,0.9997991491735826,0.9994199378915113,0.9997991491735826
glass,C231,DK,954.5329999999999,2.651,True,0.9972304175581707,0.9994199378915113,0.9972304175581707
glass,C231,EE,292.326,1.721,True,0.9941471941560363,0.9994199378915113,0.9941471941560363
glass,C231,EL,0.0,0.0,False,,0.9994199378915113,0.9994199378915113
glass,C231,ES,17222.163,5.859,True,0.9996599145276225,0.9994199378915113,0.9996599145276225
glass,C231,EU27,169319.792,98.273,True,0.9994199378915113,0.9994199378915113,0.9994199378915113
glass,C231,FI,624.019,41.0,True,0.9383476261580497,0.9994199378915113,0.9383476261580497
glass,C231,FR,31902.626,20.272,True,0.9993649699347471,0.9994199378915113,0.9993649699347471
glass,C231,HR,1647.6819999999998,4.106,True,0.9975142088452029,0.9994199378915113,0.9975142088452029
glass,C231,HU,891.9300000000001,0.0,True,1.0,0.9994199378915113,1.0
glass,C231,IE,0.0,0.0,False,,0.9994199378915113,0.9994199378915113
glass,C231,IT,10820.042,0.833,True,0.9999230191643467,0.9994199378915113,0.9999230191643467
glass,C231,LT,235.22199999999998,0.0,True,1.0,0.9994199378915113,1.0
glass,C231,LU,0.0,0.0,False,,0.9994199378915113,0.9994199378915113
glass,C231,LV,531.777,0.0,True,1.0,0.9994199378915113,1.0
glass,C231,MD,1035.676,0.0,True,1.0,0.9994199378915113,1.0
glass,C231,ME,0.0,0.0,False,,0.9994199378915113,0.9994199378915113
glass,C231,MT,14.704,0.0,False,1.0,0.9994199378915113,0.9994199378915113
glass,C231,NL,5157.715,0.0,False,1.0,0.9994199378915113,0.9994199378915113
glass,C231,PL,24628.914,6.709,True,0.9997276707798297,0.9994199378915113,0.9997276707798297
glass,C231,PT,7280.459,0.0,True,1.0,0.9994199378915113,1.0
glass,C231,RO,2340.922,4.521,True,0.9980724323720508,0.9994199378915113,0.9980724323720508
glass,C231,RS,212.227,0.888,True,0.9958332355770358,0.9994199378915113,0.9958332355770358
glass,C231,SE,404.928,0.0,False,1.0,0.9994199378915113,0.9994199378915113
glass,C231,SI,839.212,0.0,False,1.0,0.9994199378915113,0.9994199378915113
glass,C231,SK,1440.3,0.0,True,1.0,0.9994199378915113,1.0
iron-and-steel,C241-C243_C2451_C2452,AT,27072.567,16.787,True,0.999380310065718,0.9972872366963533,0.999380310065718
iron-and-steel,C241-C243_C2451_C2452,BE,24442.0,0.0,False,1.0,0.9972872366963533,0.9972872366963533
iron-and-steel,C241-C243_C2451_C2452,BG,1939.0520000000001,0.137,True,0.9999293519094838,0.9972872366963533,0.9999293519094838
iron-and-steel,C241-C243_C2451_C2452,CY,0.116,1.164,True,0.090625,0.9972872366963533,0.090625
iron-and-steel,C241-C243_C2451_C2452,CZ,11883.114000000001,2.47,True,0.9997921852220304,0.9972872366963533,0.9997921852220304
iron-and-steel,C241-C243_C2451_C2452,DE,176501.122,2.0,True,0.9999886687556722,0.9972872366963533,0.9999886687556722
iron-and-steel,C241-C243_C2451_C2452,DK,2398.584,9.426,True,0.9960855644287192,0.9972872366963533,0.9960855644287192
iron-and-steel,C241-C243_C2451_C2452,EE,9.319,1.693,True,0.8462586269524156,0.9972872366963533,0.8462586269524156
iron-and-steel,C241-C243_C2451_C2452,EL,1237.487,0.0,True,1.0,0.9972872366963533,1.0
iron-and-steel,C241-C243_C2451_C2452,ES,37257.490999999995,40.025,True,0.9989268722346013,0.9972872366963533,0.9989268722346013
iron-and-steel,C241-C243_C2451_C2452,EU27,507064.629,1379.288,True,0.9972872366963533,0.9972872366963533,0.9972872366963533
iron-and-steel,C241-C243_C2451_C2452,FI,10627.472,0.0,True,1.0,0.9972872366963533,1.0
iron-and-steel,C241-C243_C2451_C2452,FR,25896.006,1046.614,True,0.9611539634972397,0.9972872366963533,0.9611539634972397
iron-and-steel,C241-C243_C2451_C2452,HR,262.682,0.0,True,1.0,0.9972872366963533,1.0
iron-and-steel,C241-C243_C2451_C2452,HU,1013.395,11.0,True,0.9892619546171154,0.9972872366963533,0.9892619546171154
iron-and-steel,C241-C243_C2451_C2452,IE,0.0,0.0,False,,0.9972872366963533,0.9972872366963533
iron-and-steel,C241-C243_C2451_C2452,IT,71074.66,0.111,True,0.9999984382644018,0.9972872366963533,0.9999984382644018
iron-and-steel,C241-C243_C2451_C2452,LT,0.0,1.0,True,0.0,0.9972872366963533,0.0
iron-and-steel,C241-C243_C2451_C2452,LU,4026.3889999999997,0.0,False,1.0,0.9972872366963533,0.9972872366963533
iron-and-steel,C241-C243_C2451_C2452,LV,4.312,7.065,True,0.3790102839061264,0.9972872366963533,0.3790102839061264
iron-and-steel,C241-C243_C2451_C2452,MD,0.0,0.0,False,,0.9972872366963533,0.9972872366963533
