subsector,nace_r2,geo,fossil_tj,biomass_tj,reliable,fossil_share,fossil_share_eu27,fossil_share_final
iron-and-steel,C241-C243_C2451_C2452,ME,0.0,0.0,False,,0.9972872366963533,0.9972872366963533
iron-and-steel,C241-C243_C2451_C2452,MT,0.817,0.0,True,1.0,0.9972872366963533,1.0
iron-and-steel,C241-C243_C2451_C2452,NL,25603.892000000003,0.0,False,1.0,0.9972872366963533,0.9972872366963533
iron-and-steel,C241-C243_C2451_C2452,PL,33669.92,5.656,True,0.9998320444466933,0.9972872366963533,0.9998320444466933
iron-and-steel,C241-C243_C2451_C2452,PT,2464.139,0.544,True,0.9997792819603982,0.9972872366963533,0.9997792819603982
iron-and-steel,C241-C243_C2451_C2452,RO,11661.196,1.348,True,0.9998844162988796,0.9972872366963533,0.9998844162988796
iron-and-steel,C241-C243_C2451_C2452,RS,7817.64,0.0,True,1.0,0.9972872366963533,1.0
iron-and-steel,C241-C243_C2451_C2452,SE,10602.271,232.248,False,0.978564069157108,0.9972872366963533,0.9972872366963533
iron-and-steel,C241-C243_C2451_C2452,SI,2784.662,0.0,False,1.0,0.9972872366963533,0.9972872366963533
iron-and-steel,C241-C243_C2451_C2452,SK,24631.964,0.0,True,1.0,0.9972872366963533,1.0
lime,C235,AT,24558.540999999997,3598.556,True,0.8721971941922848,0.8413256574084468,0.8721971941922848
lime,C235,BE,14620.363000000001,4924.6,False,0.748037384363429,0.8413256574084468,0.8413256574084468
lime,C235,BG,6261.853,2594.541,False,0.7070431825865019,0.8413256574084468,0.8413256574084468
lime,C235,CY,4172.321,1198.405,True,0.7768635003908224,0.8413256574084468,0.7768635003908224
lime,C235,CZ,2383.813,0.0,False,1.0,0.8413256574084468,0.8413256574084468
lime,C235,DE,80715.477,16908.332,True,0.8268011443806705,0.8413256574084468,0.8268011443806705
lime,C235,DK,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
lime,C235,EE,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
lime,C235,EL,40.093,695.04,False,0.0545384304608826,0.8413256574084468,0.8413256574084468
lime,C235,ES,55308.288,14101.748,True,0.7968341638664473,0.8413256574084468,0.7968341638664473
lime,C235,EU27,395826.478,74653.026,True,0.8413256574084468,0.8413256574084468,0.8413256574084468
lime,C235,FI,3006.398,651.0,True,0.8220046054599472,0.8413256574084468,0.8220046054599472
lime,C235,FR,20273.922,6708.255,True,0.751381995603987,0.8413256574084468,0.751381995603987
lime,C235,HR,8380.826000000001,243.414,True,0.9717755999369219,0.8413256574084468,0.9717755999369219
lime,C235,HU,2313.402,2513.68,True,0.4792547547358839,0.8413256574084468,0.4792547547358839
lime,C235,IE,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
lime,C235,IT,59015.575,10886.805,True,0.844257019575013,0.8413256574084468,0.844257019575013
lime,C235,LT,3410.954,770.0,True,0.8158315063978222,0.8413256574084468,0.8158315063978222
lime,C235,LU,90.45,0.0,False,1.0,0.8413256574084468,0.8413256574084468
lime,C235,LV,2253.297,1672.495,True,0.5739725894800336,0.8413256574084468,0.5739725894800336
lime,C235,MD,1909.845,2.7,False,0.9985882685113291,0.8413256574084468,0.8413256574084468
lime,C235,ME,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
lime,C235,MT,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
lime,C235,NL,0.0,0.0,False,,0.8413256574084468,0.8413256574084468
lime,C235,PL,43205.392,3649.513,True,0.9221103318852103,0.8413256574084468,0.9221103318852103
lime,C235,PT,16879.067,2809.601,True,0.8572985739817442,0.8413256574084468,0.8572985739817442
lime,C235,RO,31759.181,507.747,True,0.9842641667034433,0.8413256574084468,0.9842641667034433
lime,C235,RS,7047.568,0.0,True,1.0,0.8413256574084468,1.0
lime,C235,SE,5200.311,0.0,False,1.0,0.8413256574084468,0.8413256574084468
lime,C235,SI,1924.264,102.294,False,0.9495232803600983,0.8413256574084468,0.8413256574084468
lime,C235,SK,10052.69,117.0,True,0.9884952245348678,0.8413256574084468,0.9884952245348678
other-metals,C244_X_C2442,AT,0.0,0.0,False,,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,BE,3777.229,0.09,True,0.9999761735770794,0.9994856900886971,0.9999761735770794
other-metals,C244_X_C2442,BG,2068.622,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,CY,0.0,0.0,False,,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,CZ,912.616,0.0,False,1.0,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,DE,17653.961000000003,8.0,True,0.9995470491640198,0.9994856900886971,0.9995470491640198
other-metals,C244_X_C2442,DK,0.0,0.0,False,,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,EE,10.926,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,EL,667.304,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,ES,4221.75,21.427,True,0.9949502460067069,0.9994856900886971,0.9949502460067069
other-metals,C244_X_C2442,EU27,62535.155,32.179,True,0.9994856900886971,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,FI,875.325,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,FR,2709.346,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,HR,520.649,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,HU,864.5790000000001,2.0,True,0.9976920742367401,0.9994856900886971,0.9976920742367401
other-metals,C244_X_C2442,IE,0.0,0.0,False,,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,IT,14140.948,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,LT,0.0,0.0,False,,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,LU,0.0,0.0,False,,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,LV,3.534,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,MD,0.0,0.0,False,,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,ME,0.0,0.0,False,,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,MT,0.0,0.0,False,,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,NL,789.5350000000001,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,PL,7792.9529999999995,0.662,True,0.9999150586730291,0.9994856900886971,0.9999150586730291
other-metals,C244_X_C2442,PT,39.187000000000005,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,RO,1032.755,0.0,True,1.0,0.9994856900886971,1.0
other-metals,C244_X_C2442,RS,455.323,166.501,True,0.7322377392960066,0.9994856900886971,0.7322377392960066
other-metals,C244_X_C2442,SE,2675.59,0.0,False,1.0,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,SI,918.846,0.0,False,1.0,0.9994856900886971,0.9994856900886971
other-metals,C244_X_C2442,SK,859.5,0.0,False,1.0,0.9994856900886971,0.9994856900886971
petrochemical-steam-cracking,C20,AT,17426.332,2952.904,True,0.8551023208132043,0.9751700639113343,0.8551023208132043
petrochemical-steam-cracking,C20,BE,92234.538,288.457,False,0.996882320984097,0.9751700639113343,0.9751700639113343
petrochemical-steam-cracking,C20,BG,12871.458999999999,1829.396,False,0.8755585304392159,0.9751700639113343,0.9751700639113343
petrochemical-steam-cracking,C20,CY,86.998,3.812,True,0.9580222442462284,0.9751700639113343,0.9580222442462284
petrochemical-steam-cracking,C20,CZ,14790.75,106.36,False,0.992860360163817,0.9751700639113343,0.9751700639113343
petrochemical-steam-cracking,C20,DE,212058.56900000002,4618.664,True,0.9786841287566194,0.9751700639113343,0.9786841287566194
petrochemical-steam-cracking,C20,DK,4097.607,459.012,True,0.899264783823269,0.9751700639113343,0.899264783823269
petrochemical-steam-cracking,C20,EE,139.82500000000002,0.088,True,0.9993710377162952,0.9751700639113343,0.9993710377162952
petrochemical-steam-cracking,C20,EL,6407.626,0.0,True,1.0,0.9751700639113343,1.0
petrochemical-steam-cracking,C20,ES,95511.177,3256.333,True,0.9670303220158127,0.9751700639113343,0.9670303220158127
petrochemical-steam-cracking,C20,EU27,895736.265,22807.38,True,0.9751700639113343,0.9751700639113343,0.9751700639113343
petrochemical-steam-cracking,C20,FI,13771.24,516.0,True,0.9638838572040506,0.9751700639113343,0.9638838572040506
petrochemical-steam-cracking,C20,FR,99003.66799999999,5959.977,True,0.9432186544207759,0.9751700639113343,0.9432186544207759
petrochemical-steam-cracking,C20,HR,922.378,0.1,True,0.9998915963307525,0.9751700639113343,0.9998915963307525
petrochemical-steam-cracking,C20,HU,21575.481,265.216,True,0.9878567977935869,0.9751700639113343,0.9878567977935869
petrochemical-steam-cracking,C20,IE,1436.734,0.0,False,1.0,0.9751700639113343,0.9751700639113343
petrochemical-steam-cracking,C20,IT,47239.078,712.222,True,0.9851469720320408,0.9751700639113343,0.9851469720320408
petrochemical-steam-cracking,C20,LT,3962.223,454.0,True,0.8971972203396432,0.9751700639113343,0.8971972203396432
petrochemical-steam-cracking,C20,LU,72.769,0.0,True,1.0,0.9751700639113343,1.0
petrochemical-steam-cracking,C20,LV,244.72899999999998,104.963,True,0.6998415748716013,0.9751700639113343,0.6998415748716013
petrochemical-steam-cracking,C20,MD,55.841,0.76,True,0.9865726753944277,0.9751700639113343,0.9865726753944277
petrochemical-steam-cracking,C20,ME,85.098,72.4,True,0.5403116230047366,0.9751700639113343,0.5403116230047366
petrochemical-steam-cracking,C20,MT,5.632,0.0,True,1.0,0.9751700639113343,1.0
petrochemical-steam-cracking,C20,NL,162453.45200000002,0.0,False,1.0,0.9751700639113343,0.9751700639113343
petrochemical-steam-cracking,C20,PL,47381.511999999995,256.089,True,0.9946242255146308,0.9751700639113343,0.9946242255146308
petrochemical-steam-cracking,C20,PT,5564.245,227.298,True,0.9607534641459107,0.9751700639113343,0.9607534641459107
petrochemical-steam-cracking,C20,RO,19629.427,133.185,True,0.9932607592559121,0.9751700639113343,0.9932607592559121
petrochemical-steam-cracking,C20,RS,4591.269,308.439,True,0.9370495139710366,0.9751700639113343,0.9370495139710366
petrochemical-steam-cracking,C20,SE,1553.761,0.0,False,1.0,0.9751700639113343,0.9751700639113343
petrochemical-steam-cracking,C20,SI,820.805,600.304,False,0.5775806078210749,0.9751700639113343,0.9751700639113343
petrochemical-steam-cracking,C20,SK,14474.249999999998,63.0,True,0.9956663055254604,0.9751700639113343,0.9956663055254604
pulp-and-paper,C17,AT,15921.746000000001,33667.918,True,0.32106985036236585,0.43307733324528486,0.32106985036236585
pulp-and-paper,C17,BE,5202.691,11169.64,False,0.31777338242184333,0.43307733324528486,0.43307733324528486
pulp-and-paper,C17,BG,706.382,3877.524,False,0.15410045493952101,0.43307733324528486,0.43307733324528486
pulp-and-paper,C17,CY,6.752,0.094,True,0.9862693543675138,0.43307733324528486,0.9862693543675138
pulp-and-paper,C17,CZ,4105.312,15144.263,True,0.213267669545951,0.43307733324528486,0.213267669545951
pulp-and-paper,C17,DE,76020.788,29180.332,True,0.7226233713101153,0.43307733324528486,0.7226233713101153
pulp-and-paper,C17,DK,1108.982,343.871,True,0.7633132877173395,0.43307733324528486,0.7633132877173395
pulp-and-paper,C17,EE,425.696,1731.985,True,0.19729329775810234,0.43307733324528486,0.19729329775810234
pulp-and-paper,C17,EL,924.368,127.277,True,0.8789734178358667,0.43307733324528486,0.8789734178358667
pulp-and-paper,C17,ES,32110.510000000002,26066.461,True,0.5519453737115327,0.43307733324528486,0.5519453737115327
pulp-and-paper,C17,EU27,285358.786,373550.75299999997,True,0.43307733324528486,0.43307733324528486,0.43307733324528486
pulp-and-paper,C17,FI,18231.107,139176.0,True,0.11582137139462198,0.43307733324528486,0.11582137139462198
pulp-and-paper,C17,FR,24645.690000000002,31626.171,True,0.4379753852462779,0.43307733324528486,0.4379753852462779
pulp-and-paper,C17,HR,1179.7910000000002,67.9,True,0.945579474405121,0.43307733324528486,0.945579474405121
pulp-and-paper,C17,HU,4993.226000000001,1403.141,True,0.7806346946633926,0.43307733324528486,0.7806346946633926
pulp-and-paper,C17,IE,105.438,0.0,True,1.0,0.43307733324528486,1.0
pulp-and-paper,C17,IT,51966.76,250.916,True,0.9951948072143234,0.43307733324528486,0.9951948072143234
pulp-and-paper,C17,LT,411.748,847.0,True,0.32710915925983597,0.43307733324528486,0.32710915925983597
pulp-and-paper,C17,LU,0.0,0.0,False,,0.43307733324528486,0.43307733324528486
pulp-and-paper,C17,LV,72.856,1.032,True,0.9860329146816804,0.43307733324528486,0.9860329146816804
pulp-and-paper,C17,MD,18.52,0.0,True,1.0,0.43307733324528486,1.0
pulp-and-paper,C17,ME,34.411,0.0,True,1.0,0.43307733324528486,1.0
pulp-and-paper,C17,MT,17.198,0.0,True,1.0,0.43307733324528486,1.0
pulp-and-paper,C17,NL,10324.082,0.0,False,1.0,0.43307733324528486,0.43307733324528486
pulp-and-paper,C17,PL,15878.112,27812.269,True,0.36342351878323054,0.43307733324528486,0.36342351878323054
pulp-and-paper,C17,PT,7093.064,41164.983,True,0.1469819945262186,0.43307733324528486,0.1469819945262186
pulp-and-paper,C17,RO,2876.35,50.672,True,0.9826882066482588,0.43307733324528486,0.9826882066482588
pulp-and-paper,C17,RS,1765.1910000000003,36.316,True,0.9798413217378561,0.43307733324528486,0.9798413217378561
pulp-and-paper,C17,SE,6596.392,0.0,False,1.0,0.43307733324528486,0.43307733324528486
pulp-and-paper,C17,SI,3348.345,154.304,True,0.9559464850745821,0.43307733324528486,0.9559464850745821
pulp-and-paper,C17,SK,1085.4,9687.0,True,0.10075749136682635,0.43307733324528486,0.10075749136682635
textiles-leather-apparel,C13-C15,AT,1175.767,28.307,True,0.976490647584783,0.953776995403077,0.976490647584783
textiles-leather-apparel,C13-C15,BE,2549.966,0.9,True,0.999647178644429,0.953776995403077,0.999647178644429
textiles-leather-apparel,C13-C15,BG,628.569,20.728,True,0.968076242459152,0.953776995403077,0.968076242459152
textiles-leather-apparel,C13-C15,CY,0.272,1.747,True,0.1347201584943041,0.953776995403077,0.1347201584943041
textiles-leather-apparel,C13-C15,CZ,3262.569,1.33,True,0.999592511900644,0.953776995403077,0.999592511900644
textiles-leather-apparel,C13-C15,DE,6987.837,56.0,True,0.9920497876370507,0.953776995403077,0.9920497876370507
textiles-leather-apparel,C13-C15,DK,213.762,18.838,True,0.9190111779879622,0.953776995403077,0.9190111779879622
textiles-leather-apparel,C13-C15,EE,56.545,53.877,True,0.512080925902447,0.953776995403077,0.512080925902447
textiles-leather-apparel,C13-C15,EL,633.195,26.357,True,0.9600380258114599,0.953776995403077,0.9600380258114599
textiles-leather-apparel,C13-C15,ES,4952.407999999999,977.323,True,0.8351825740493118,0.953776995403077,0.8351825740493118
textiles-leather-apparel,C13-C15,EU27,58423.71,2831.395,True,0.953776995403077,0.953776995403077,0.953776995403077
textiles-leather-apparel,C13-C15,FI,159.406,4.0,True,0.9755210946966452,0.953776995403077,0.9755210946966452
textiles-leather-apparel,C13-C15,FR,3616.492,91.581,True,0.9753022661635842,0.953776995403077,0.9753022661635842
textiles-leather-apparel,C13-C15,HR,285.7,5.7,True,0.9804392587508579,0.953776995403077,0.9804392587508579
textiles-leather-apparel,C13-C15,HU,377.1,3.0,True,0.9921073401736386,0.953776995403077,0.9921073401736386
textiles-leather-apparel,C13-C15,IE,202.862,0.0,True,1.0,0.953776995403077,1.0
textiles-leather-apparel,C13-C15,IT,21592.727,501.329,True,0.9773093269972701,0.953776995403077,0.9773093269972701
textiles-leather-apparel,C13-C15,LT,448.252,47.0,True,0.9050988183793302,0.953776995403077,0.9050988183793302
textiles-leather-apparel,C13-C15,LU,24.697000000000003,0.0,True,1.0,0.953776995403077,1.0
textiles-leather-apparel,C13-C15,LV,141.775,15.652,True,0.9005761400522148,0.953776995403077,0.9005761400522148
textiles-leather-apparel,C13-C15,MD,41.678,0.0,True,1.0,0.953776995403077,1.0
textiles-leather-apparel,C13-C15,ME,4.255,0.0,True,1.0,0.953776995403077,1.0
textiles-leather-apparel,C13-C15,MT,45.445,0.0,True,1.0,0.953776995403077,1.0
textiles-leather-apparel,C13-C15,NL,1663.844,0.0,False,1.0,0.953776995403077,0.953776995403077
textiles-leather-apparel,C13-C15,PL,1951.7770000000003,15.344,True,0.992199768087474,0.953776995403077,0.992199768087474
textiles-leather-apparel,C13-C15,PT,5125.466,860.513,True,0.8562452357417225,0.953776995403077,0.8562452357417225
textiles-leather-apparel,C13-C15,RO,1640.566,38.593,True,0.9770164707451766,0.953776995403077,0.9770164707451766
textiles-leather-apparel,C13-C15,RS,705.1179999999999,659.833,True,0.5165885075727993,0.953776995403077,0.5165885075727993
textiles-leather-apparel,C13-C15,SE,167.37900000000002,48.948,True,0.7737314343563216,0.953776995403077,0.7737314343563216
textiles-leather-apparel,C13-C15,SI,241.232,14.328,True,0.9439348880889028,0.953776995403077,0.9439348880889028
textiles-leather-apparel,C13-C15,SK,278.1,0.0,True,1.0,0.953776995403077,1.0
