source_id,source_name,source_type,iso3_country,country_corrected,classification,nace_used,lat,lon,keep_in_analysis,in_heat_workbook,status_flag,annual_output_t,annual_capacity_t,capacity_factor,annual_emissions_co2e_t,sec_mwh_per_t,fossil_share,fossil_share_source,replace_frac,heat_demand_mwh_th,replaceable_heat_mwh_th,available_land_km2,bare_sparse_km2,cropland_km2,tree_cover_km2,built_up_km2,solar_year,annual_yield_kwh_per_kwp,solar_capacity_factor,pvgis_raddatabase,tilt_deg,azimuth_deg,system_loss_pct,has_replaceable_heat,has_land_data,has_solar_data,sector,subsector,gas,activity_units,capacity_units,emissions_factor,emissions_factor_units,temporal_granularity,year,months_reported,shrubland_km2,grassland_km2,snow_ice_km2,water_km2,wetland_km2,mangroves_km2,moss_lichen_km2
44375328,Laakirchen Papier AG Pulp Mill,Pulp misc.,AUT,Austria,Paper/Board,C17xP,47.9770957,13.8161934,True,True,,260039.19997,337999.99999,0.769346745504282,151082.77519,1.3,0.0,country,1.0,338050.959961,0.0,32.91475791131133,0.1573054216918945,32.75745248961943,6.562645299369063,4.8008757285151455,2023,1377.6933400000005,0.1572709292237443,PVGIS-ERA5,47.9770957,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,,7.40161819609854,,0.0214832851059857,,,
44375330,Mondi Neusiedler Pulp Mill,Chemical wood pulp; Mechanical and semi-chemical wood pulp,AUT,Austria,Integrated,C17,48.0732305,14.8091594,True,True,,260039.19997,337999.99999,0.769346745504282,151082.77519,5.0,0.2808533942823668,country,1.0,1300195.99985,365164.45979022817,20.05287447312442,0.2641901129760742,19.788684360148345,6.53330955236098,5.097547494252883,2023,1354.18823,0.1545876974885844,PVGIS-ERA5,48.0732305,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,,8.363841914476103,,0.0006015963745117,,,
44375331,Papierfabrik Wattens GmbH & Co KG - Delfort,Semi-chemical wood pulp,AUT,Austria,Paper/Board,C17xP,47.2969362,11.5903444,True,True,NEEDS_VERIFICATION,260039.19997,337999.99999,0.769346745504282,151082.77519,1.3,0.0,country,1.0,338050.959961,0.0,4.990803723929136,0.021371077758789,4.969432646170347,2.930789361051432,4.093256176462449,2023,1446.82401,0.165162558219178,PVGIS-ERA5,47.2969362,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,,3.938298300587134,,0.6374737511091645,,,
44375329,UPM-Kymmene Steyrermuhl Austria Pulp Mill,Chemical wood pulp,AUT,Austria,Paper/Board,C17xP,47.9915494,13.8000831,True,True,,260039.19997,337999.99999,0.769346745504282,151082.77519,1.3,0.0,country,1.0,338050.959961,0.0,33.080947910672535,0.2507655522504021,32.830182358422135,7.471744542973297,4.981821705826823,2023,1378.02109,0.1573083436073059,PVGIS-ERA5,47.9915494,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,,6.908562875920796,,0.1356547646797928,,,
44375327,Ybbstaler Zellstoff Pulp Mill,"Pulp misc. (known types include chemical wood pulp, mechanical and semi-chemical wood pulp)",AUT,Austria,Pulp,C1711,48.0250129,14.7628564,True,True,NEEDS_VERIFICATION,260039.19997,337999.99999,0.769346745504282,151082.77519,3.3,0.3299275798475316,country,1.0,858129.3599009999,283120.5429082484,12.116394579159492,0.1450776547851562,11.971316924374335,5.2058883978709485,2.2775492534687114,2023,1342.81356,0.1532892191780822,PVGIS-ERA5,48.0250129,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000029965,t of CO2e_100yr per t of pulp & paper,month,2024,12,,7.948984302674776,,0.0616291823364257,,,
44375332,Burgo Ardennes Pulp Mill,Chemical wood pulp; Mechanical and semi-chemical wood pulp,BEL,Belgium,Integrated,C17,49.5518274,5.5054045,True,True,,324790.00002000004,450000.0,0.721755555547451,188702.99004,5.0,0.039152914246165,country,1.0,1623950.0000999998,63582.37509397494,4.127360079500804,0.0023381685791015,4.125021910921702,5.171712835800113,2.307906110896571,2023,1243.33162,0.1419328333333333,PVGIS-ERA5,49.5518274,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.58100000010469,t of CO2e_100yr per t of pulp & paper,month,2024,12,,9.138101006959682,,0.0087749861895392,0.0,,
44375334,Stambolijski Kraft Pulp & Paper Mill,Pulp misc.,BGR,Bulgaria,Integrated,C17,42.1340315,24.5212027,False,True,CLOSED,92820.826668,99790.000001,0.930161606044757,53928.900288,5.0,0.2408,eu27_fallback,1.0,0.0,,34.627851002294996,0.0666896275634765,34.56116137473152,2.1619428540773877,7.669397834555473,2023,1598.45036,0.182471502283105,PVGIS-ERA5,42.1340315,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999929151,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0246627464599609,8.218726692457011,,0.0100053310546875,0.002000458984375,,
44375333,Svilocell EAD - Subsidiary of Svilosa AD,Chemical wood pulp; Pulp from fibres other than wood,BGR,Bulgaria,Pulp,C1711,43.618351,25.3506224,True,True,,92820.826668,99790.000001,0.930161606044757,53928.900288,3.3,0.2033,eu27_fallback,1.0,306308.7280044,62272.56440329452,12.612911087435627,0.0501449024047851,12.562766185030844,9.78339740544171,6.267522888134529,2023,1546.23322,0.1765106415525114,PVGIS-ERA5,43.618351,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999929151,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0188946504516601,7.899213320294072,,7.208217273919797,0.2096770883789062,,
44375335,Svistov Pulp Plant,Pulp misc.,BGR,Bulgaria,Pulp,C1711,43.63592,25.30431,False,True,DUPLICATE|NEEDS_VERIFICATION,92820.826668,99790.000001,0.930161606044757,53928.900288,3.3,0.2033,eu27_fallback,1.0,0.0,,10.526416954576687,0.04037355078125,10.486043403795437,5.6763289578756915,3.779122201979213,2023,1549.60743,0.1768958253424657,PVGIS-ERA5,43.63592,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999929151,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0149847733154296,4.7090052056535345,,4.093377367479751,0.1094825134054744,,
44375503,Biocel Paskov Pulp Mill,Chemical wood pulp,CZE,Czechia,Pulp,C1711,49.717969,18.2946046,True,True,,219922.8387,272160.0,0.808064515983497,127775.16931,3.3,0.2033,eu27_fallback,1.0,725745.3677099999,147544.03325544298,19.85814965261346,0.1499536457565008,19.70819600685696,18.13324773817403,6.341887725901163,2023,1200.24992,0.1370148310502283,PVGIS-ERA5,49.717969,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000265201,t of CO2e_100yr per t of pulp & paper,month,2024,12,,11.576893104628622,,0.356143962247482,0.0069899874877929,,
44375502,OP Papírna s.r.o. - Delfort,Pulp misc. (known types include mechanical and semi-chemical wood pulp),CZE,Czechia,Paper/Board,C17xP,49.9596659,16.8653919,True,True,NEEDS_VERIFICATION,219922.8387,272160.0,0.808064515983497,127775.16931,1.3,0.2686,eu27_fallback,1.0,285899.69031,76792.65681726599,9.533838956003944,0.0058017028559666,9.528037253147977,5.78832615630529,1.9272711945176069,2023,1196.84386,0.1366260114155251,PVGIS-ERA5,49.9596659,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000265201,t of CO2e_100yr per t of pulp & paper,month,2024,12,,7.009416886319268,,0.0330417616577148,,,
44375507,Dynos GmbH - Niederlassung Bad Durkheim,Semi-chemical wood pulp,DEU,Germany,Paper/Board,C17xP,49.4515534,8.0629732,True,True,NEEDS_VERIFICATION,164844.49998,199499.99999,0.826288220666294,95774.654497,1.3,0.4109911762686635,country,1.0,214297.849974,88074.52543265984,0.0,0.0,0.0,0.0,0.0,2023,1264.94172,0.1443997397260274,PVGIS-ERA5,49.4515534,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,0.0,,0.0,,,
44375511,Essity Operations Mannheim GmbH Pulp Mill,Pulp misc. (known types include mechanical and semi-chemical wood pulp),DEU,Germany,Tissue,C17xP,49.5342827,8.4594229,True,True,,164844.49998,199499.99999,0.826288220666294,95774.654497,2.6,0.4109911762686635,country,1.0,428595.699948,176149.05086531967,2.5696311654416575,0.0309994011230468,2.5386317643186107,7.146092773694326,26.65534066134105,2023,1280.53477,0.1461797682648402,PVGIS-ERA5,49.5342827,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,3.7137934409545896,,2.5581935088398056,,,
44375510,GRuNPERGA Papier Pulp Mill,Mechanical and semi-chemical wood pulp,DEU,Germany,Paper/Board,C17xP,50.7786198,13.1594074,True,True,,54016.841809,65372.881356,0.826288220594382,31383.785094,1.3,0.4109911762686635,country,1.0,70221.8943517,28860.578959419,6.801003028523525,0.0302011365356445,6.77080189198788,6.140250513338932,1.027685055174106,2023,1231.9304,0.1406313242009132,PVGIS-ERA5,50.7786198,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000064696,t of CO2e_100yr per t of pulp & paper,month,2024,12,,4.484814380093207,,0.0142524920654296,,,
44375506,Heinrich Schaller Pappenfabrik e.K. Pulp Mill,Pulp misc.,DEU,Germany,Paper/Board,C17xP,50.0210149,12.0200894,True,True,,164844.49998,199499.99999,0.826288220666294,95774.654497,1.3,0.4109911762686635,country,1.0,214297.849974,88074.52543265984,4.843722062887516,0.0156242749633789,4.828097787924137,3.006491208691166,3.4447050270756736,2023,1225.49028,0.1398961506849315,PVGIS-ERA5,50.0210149,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,2.7781489484590427,,0.0248888308105468,,,
44375515,Katz GmbH & Co. KG,Chemical wood pulp; Mechanical and semi-chemical wood pulp; Mechanical wood pulp,DEU,Germany,Integrated,C17,48.7236271,8.3557998,True,True,,164844.49998,199499.99999,0.826288220666294,95774.654497,5.0,0.3814254468854693,country,1.0,824222.4998999999,314379.43535741617,0.0035628172607421,0.0017815802001953,0.0017812370605468,0.923779395468558,0.5140039176405963,2023,1120.16691,0.1278729349315068,PVGIS-ERA5,48.7236271,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,0.0848716076861213,,0.0,,,
44375508,Lenk Paper GmbH - Papierfabrik Schleipen,Chemical wood pulp; Mechanical and semi-chemical wood pulp,DEU,Germany,Paper/Board,C17xP,49.4648466,8.109916,True,True,NEEDS_VERIFICATION,164844.49998,199499.99999,0.826288220666294,95774.654497,1.3,0.4109911762686635,country,1.0,214297.849974,88074.52543265984,0.0255173519689223,0.0,0.0255173519689223,0.0943507510167738,0.4938608817430683,2023,1202.66388,0.1372903972602739,PVGIS-ERA5,49.4648466,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,0.1213382292164522,,0.0,,,
44375512,Mercer Rosenthal GmbH - MR - Mercer International Group,Chemical wood pulp; Pulp from fibres other than wood,DEU,Germany,Pulp,C1711,50.4034989,11.7007465,True,True,,164844.49998,199499.99999,0.826288220666294,95774.654497,3.3,0.1231966956799959,country,1.0,543986.8499339999,67017.38240523859,5.637548474568683,0.0011495335693359,5.636398940999347,2.453646869550158,0.5686712790383731,2023,1198.6555899999998,0.1368328299086758,PVGIS-ERA5,50.4034989,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,2.8652465176985196,,0.0361999637451171,0.0005746989746093,,
44375504,Sappi Alfeld Kraft Pulp and Paper Mill,Pulp misc.,DEU,Germany,Integrated,C17,51.987118,9.819078,True,True,,164844.49998,199499.99999,0.826288220666294,95774.654497,5.0,0.3814254468854693,country,1.0,824222.4998999999,314379.43535741617,10.537675049292954,0.010544603149414,10.52713044614354,5.402071536778347,3.5785119731514725,2023,1157.71134,0.1321588287671233,PVGIS-ERA5,51.987118,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,4.709516013409543,,0.058280828125,,,
44375514,Sappi Stockstadt GmbH - Division of Sappi Fine Paper Europe,"Pulp misc. (known types include chemical wood pulp, mechanical and semi-chemical wood pulp)",DEU,Germany,Integrated,C17,49.9773198,9.0663252,False,True,CLOSED,164844.49998,199499.99999,0.826288220666294,95774.654497,5.0,0.3814254468854693,country,1.0,0.0,,6.228424695813466,0.1426767570334042,6.085747938780061,15.11908365887595,11.752939198538984,2023,1246.50044,0.1422945707762557,PVGIS-ERA5,49.9773198,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,5.719434936137359,,1.6536708017673865,,,
44375513,Sappi Stockstadt Mill,"Pulp misc. (known types include chemical wood pulp, mechanical and semi-chemical wood pulp)",DEU,Germany,Integrated,C17,49.97624,9.0697,False,True,CLOSED|DUPLICATE,164844.49998,199499.99999,0.826288220666294,95774.654497,5.0,0.3814254468854693,country,1.0,0.0,,6.881970752926576,0.1362060100708007,6.745764742855775,15.37597632866067,12.16058876487128,2023,1246.64013,0.1423105171232876,PVGIS-ERA5,49.97624,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,6.003066558553059,,1.780112658357269,,,
44375509,Sprick GmbH Bielefelder Papier- und Wellpappenwerke & Co.- Hauptverwaltung,Pulp misc.,DEU,Germany,Paper/Board,C17xP,52.0249437,8.5625952,True,True,,164844.49998,199499.99999,0.826288220666294,95774.654497,1.3,0.4109911762686635,country,1.0,214297.849974,88074.52543265984,0.5626968080789008,0.0236000492594401,0.5390967588194606,15.04469720896499,19.422453349530628,2023,1138.2416899999998,0.1299362659817351,PVGIS-ERA5,52.0249437,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000023635,t of CO2e_100yr per t of pulp & paper,month,2024,12,,2.4707207945824723,,0.0460385069580078,,,
44375505,ZS Zellstoff Stendal GmbH - Mercer Stendal,Chemical wood pulp; Pulp from fibres other than wood,DEU,Germany,Pulp,C1711,52.726328,12.011216,True,True,,275672.1582,333627.11863000004,0.826288220588011,160165.52388,3.3,0.1231966956799959,country,1.0,909718.12206,112074.26663800319,32.95540432553427,0.0152900819702148,32.940114243564054,6.767672951077333,1.7868086064824122,2023,1168.69462,0.1334126278538812,PVGIS-ERA5,52.726328,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999830401,t of CO2e_100yr per t of pulp & paper,month,2024,12,,9.796321521419747,,0.010920478149414,0.0038220009765625,,
44375519,Grupo Empresarial ENCE S.A. Divisíon de Celulosa - Pulp Mill Navia,Pulp misc.,ESP,Spain,Pulp,C1711,43.5275013,-6.7240832,True,True,,361371.86293,684999.9999599999,0.527550164902795,209957.05235,3.3,0.6837669990211257,country,1.0,1192527.1476689999,815410.7090128548,4.690444588595761,0.0156518173217773,4.674792771273983,4.065412448080863,1.6239704912547397,2023,1623.19879,0.1852966655251141,PVGIS-ERA5,43.5275013,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999839257,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0,9.765849158455644,,0.0065220761108398,0.0,,
44375518,Grupo Empresarial ENCE S.A. Divisíon de Celulosa - Pulp Mill Pontevedra,Pulp misc.,ESP,Spain,Pulp,C1711,42.4108321,-8.6759041,True,True,,271688.33489,514999.99999,0.527550164788743,157850.92261,3.3,0.6837669990211257,country,1.0,896571.505137,613046.0074753803,0.1611326113482306,0.1009399728393554,0.0601926385088752,5.025532719107835,5.960539058280198,2023,1659.9290500000002,0.1894896175799087,PVGIS-ERA5,42.4108321,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000282463,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0059738957519531,5.966735374689797,,16.093565523008337,0.2511404348036822,,
44375517,Smurfit Kappa Nervión Pulp Mill,Pulp misc.,ESP,France,Integrated,C17,43.1828069,-2.6605848,True,True,,171453.80357,324999.99996,0.527550164850032,99614.659884,5.0,0.3277219901638944,country,1.0,857269.01785,280945.90863564913,0.1344737206957049,0.0439545202636718,0.0905192004320331,4.414807054068532,3.972558686460488,2023,1528.9746100000002,0.1745404805936073,PVGIS-ERA5,43.1828069,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000132901,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0,3.4173381999207737,,,,,
44375520,Estonian Cell AS - Heinzel Group,Mechanical wood pulp; Semi-chemical wood pulp,EST,France,Paper/Board,C17xP,59.501988,26.5481615,False,True,,82573.584905,140000.00003,0.589811320590826,47975.252832,1.3,0.4363863515360097,country,1.0,0.0,,10.090666486129106,0.2075238153686523,9.883142670760453,20.88572639985199,1.2633762415179084,2023,1150.5290799999998,0.1313389360730593,PVGIS-ERA5,59.501988,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000065914,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0004580311889648,15.063681426235668,,13.16197424728082,1.0447856423034667,,
