source_id,source_name,source_type,iso3_country,country_corrected,classification,nace_used,lat,lon,keep_in_analysis,in_heat_workbook,status_flag,annual_output_t,annual_capacity_t,capacity_factor,annual_emissions_co2e_t,sec_mwh_per_t,fossil_share,fossil_share_source,replace_frac,heat_demand_mwh_th,replaceable_heat_mwh_th,available_land_km2,bare_sparse_km2,cropland_km2,tree_cover_km2,built_up_km2,solar_year,annual_yield_kwh_per_kwp,solar_capacity_factor,pvgis_raddatabase,tilt_deg,azimuth_deg,system_loss_pct,has_replaceable_heat,has_land_data,has_solar_data,sector,subsector,gas,activity_units,capacity_units,emissions_factor,emissions_factor_units,temporal_granularity,year,months_reported,shrubland_km2,grassland_km2,snow_ice_km2,water_km2,wetland_km2,mangroves_km2,moss_lichen_km2
44375534,Aanekoski Bioproduct Pulp Mill,Pulp misc.,FIN,Italy,Tissue,C17xP,62.596,25.741,True,True,,980162.62003,1285255.4916,0.762620838091099,569474.48226,2.6,0.3910499385562987,country,1.0,2548422.812078,996560.5840785719,2.8187884162908814,0.1326645155944824,2.686123900696399,14.860332101216626,2.524426408887078,2023,1016.59517,0.1160496769406392,PVGIS-ERA5,62.596,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000022765,t of CO2e_100yr per t of pulp & paper,month,2024,12,,1.5401116116767437,,23.1239426550718,0.2001249975891113,,
44375535,Enocell Pulp Mill,Pulp misc.,FIN,Italy,Integrated,C17,62.919186,30.230598,True,True,NEEDS_VERIFICATION,475001.88505,622854.58452,0.762620837780303,275976.09523,5.0,0.6969017823625544,country,1.0,2375009.42525,1655148.301584591,0.3200769853119495,0.0197438481445312,0.3003331371674183,32.79506067916507,1.0693964642937157,2023,982.45305,0.1121521746575342,PVGIS-ERA5,62.919186,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000047225,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.004113401763916,2.864517864680032,,19.408592906752048,0.4000866887533748,,0.0004107937011718
44375536,Kaskinen Pulp Mill,Pulp misc.,FIN,Italy,Paper/Board,C17xP,62.22108,21.144193,True,True,,294048.78599,385576.64754,0.762620837765722,170842.34467,1.3,0.3910499385562987,country,1.0,382263.421787,149484.08760212685,0.0,0.0,0.0,,,2023,1205.9836299999995,0.1376693641552511,PVGIS-ERA5,62.22108,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000173052,t of CO2e_100yr per t of pulp & paper,month,2024,12,,,,78.06998266998906,,,
44375525,Metsä Board Cartonboard Division Joutseno Mill,Mechanical wood pulp; Semi-chemical wood pulp,FIN,Spain,Integrated,C17,61.1282381,28.4669153,True,True,COUNTRY_CORRECTED,485789.47367,636999.99997,0.762620837802038,282243.68419,5.0,0.3339559175150154,country,1.0,2428947.36835,811161.3469930064,7.4052034467652526,0.0708069130624808,7.334396533702772,16.702717805150293,2.75450425722381,2023,1104.86809,0.1261264942922374,PVGIS-ERA5,61.1282381,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0056677073974609,1.8309350260288615,,21.03562325522564,0.1504154972839355,,
44375524,Metsä Board Linerboard and Paper Division Kaskinen Mill,Mechanical wood pulp; Semi-chemical wood pulp,FIN,France,Pulp,C1711,62.3822834,21.2277852,True,True,NEEDS_VERIFICATION,485789.47367,636999.99997,0.762620837802038,282243.68419,3.3,0.0,country,1.0,1603105.263111,0.0,0.2126957923889159,0.0628586514587402,0.1498371409301757,19.03801111556219,1.2875461081237791,2023,1185.0266,0.1352770091324201,PVGIS-ERA5,62.3822834,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.003765046875,2.007649783834539,,28.018394610107176,1.205350465143061,,
44375526,Metsä Fibre Oy - Joutseno Mill,Chemical wood pulp; Pulp from fibres other than wood,FIN,France,Integrated,C17,61.1279785,28.4477818,True,True,,520240.15987,682174.06877,0.762620837912167,302259.53292,5.0,0.3277219901638944,country,1.0,2601200.79935,852470.702778895,5.052339668074904,0.0646232648100011,4.987716403264903,15.939187698415717,2.6345702203203984,2023,1104.84098,0.1261233995433789,PVGIS-ERA5,61.1279785,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000044026,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0056677073974609,1.5532335380187987,,26.12181552677142,0.1517241393127441,,
44375529,Metsä Fibre Oy - Rauma Mill,Chemical wood pulp; Pulp from fibres other than wood,FIN,Greece,Paper/Board,C17,61.1108083,21.4601152,True,True,NEEDS_VERIFICATION,490081.30998,642627.74593,0.762620837719019,284737.24111,1.3,0.2408,eu27_fallback,1.0,637105.702974,153415.0532761392,1.6371628583383595,0.4929730077209472,1.1441898506174124,17.139707735257016,7.061241571184226,2023,1246.06525,0.1422448915525114,PVGIS-ERA5,61.1108083,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000092749,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.000873857055664,2.878998856197102,,29.357751613425982,0.3810714000566071,,
44375521,Metsä Fibre Oy - Äänekoski Mill,Pulp misc.,FIN,France,Paper/Board,C17xP,62.5907343,25.7521142,True,True,,980162.62003,1285255.4916,0.762620838091099,569474.48226,1.3,0.4363863515360097,country,1.0,1274211.406039,556048.4665669282,2.5815819986137845,0.1318542480311973,2.449727750582587,15.664048054355272,2.573508612632961,2023,1018.80788,0.1163022694063926,PVGIS-ERA5,62.5907343,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000022765,t of CO2e_100yr per t of pulp & paper,month,2024,12,,1.4590197698388194,,21.994978043660293,0.2058484133623908,,
44375522,Metsä Fibre Oy Pulp Mill,"Pulp misc. (known types include chemical wood pulp, pulp from fibres other than wood)",FIN,France,Pulp,C1711,60.170885,24.806265,True,True,NEEDS_VERIFICATION,485789.47367,636999.99997,0.762620837802038,282243.68419,3.3,0.0,country,1.0,1603105.263111,0.0,0.4060580156443875,0.1386448896592084,0.2674131259851791,10.637862396999823,10.224379766884836,2023,1228.17936,0.1402031232876712,PVGIS-ERA5,60.170885,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,,2.1654533451395657,,28.995154499815357,0.2843444714548148,,
44375537,Pankakoski Pulp and Cartonboard Mill,Pulp misc.,FIN,Austria,Paper/Board,C17xP,63.192955,30.82435,False,True,DUPLICATE|COUNTRY_CORRECTED,485789.47367,636999.99997,0.762620837802038,282243.68419,1.3,0.0,country,1.0,0.0,,0.0065219938354492,0.0016309210205078,0.0048910728149414,40.25391800064123,0.0309335698288861,2023,948.40633,0.1082655627853881,PVGIS-ERA5,63.192955,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0,6.107452157601631,,3.0170610102148925,0.4734048432323979,,0.0040725259399414
44375538,Pietarsaari Pulp Mill,Pulp misc.,FIN,Poland,Integrated,C17,63.701563,22.706674,False,True,DUPLICATE|COUNTRY_CORRECTED,603176.9969500001,790926.4565399999,0.762620837865567,350445.8352,5.0,0.2428671788067485,country,1.0,0.0,,1.7845743514741788,0.1633811675109863,1.6211931839631926,17.14353729464324,5.177558781627819,2023,1125.80565,0.1285166267123287,PVGIS-ERA5,63.701563,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999897433,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0032036162109375,6.162289380030017,,21.62254820986147,1.0392378522490855,,
44375539,Rauma Pulp Mill,Pulp misc.,FIN,Germany,Paper/Board,C17xP,61.111671,21.466299,True,True,COUNTRY_CORRECTED,490081.30998,642627.74593,0.762620837719019,284737.24111,1.3,0.4109911762686635,country,1.0,637105.702974,261844.822272758,1.823024505863803,0.499948876586914,1.323075629276889,17.87637130048349,7.437390210687735,2023,1246.091,0.1422478310502282,PVGIS-ERA5,61.111671,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000092749,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.000873857055664,3.0895658168696403,,27.159009307191027,0.3580475748095942,,
44375531,Stora Enso Biomaterials - Enocell Pulp Mill,"Pulp misc. (known types include chemical wood pulp, pulp from fibres other than wood)",FIN,,,,62.9212369,30.2292483,,False,,205080.17893,268914.99523,0.762620837633851,119151.583959,,,,,,,0.2901142682800292,0.0197438481445312,0.270370420135498,32.616447689015054,1.0729622857317758,2023,982.49227,0.112156651826484,PVGIS-ERA5,62.9212369,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999925734,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.004113401763916,2.6628198343396945,,19.689951923518503,0.370840295092175,,0.0004107937011718
44375530,Stora Enso Oyj - Sunila Pulp Mill,Pulp misc. (known types include mechanical and semi-chemical wood pulp),FIN,,,,60.4934978,26.9521607,,False,,165119.70294,216516.11749,0.762620837780108,95934.547392,,,,,,,1.722350228941674,0.3061415445861816,1.4162086843554924,13.941437756263046,9.692451382886352,2023,1210.98202,0.1382399566210045,PVGIS-ERA5,60.4934978,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999899181,t of CO2e_100yr per t of pulp & paper,month,2024,12,,2.328759614684101,,28.89355940365684,0.7101664486172546,,
44375532,Stora Enso Oyj - Varkaus Mill,Pulp misc. (known types include mechanical and semi-chemical wood pulp),FIN,,,,62.3246584,27.8961002,,False,,252580.36746,331200.45366,0.76262083779732,146749.19352,,,,,,,1.2868113440106566,0.221146564666748,1.0656647793439085,21.024299707844808,4.739514183228856,2023,1036.84874,0.1183617283105022,PVGIS-ERA5,62.3246584,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000135555,t of CO2e_100yr per t of pulp & paper,month,2024,12,,1.5742747078099868,,18.95804168555644,0.17690250184757,,
44375533,Stora Enso Packaging Papers Varkaus,Mechanical and semi-chemical wood pulp,FIN,Belgium,Integrated,C17,62.3195831,27.8991735,False,True,DUPLICATE|COUNTRY_CORRECTED,256350.22374,336143.74397999997,0.762620838098168,148939.48002000002,5.0,0.039152914246165,country,1.0,0.0,,1.2850444709627038,0.2222556508865655,1.0627888200761384,21.581496621047055,4.804395226155958,2023,1036.72707,0.1183478390410958,PVGIS-ERA5,62.3195831,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000070465,t of CO2e_100yr per t of pulp & paper,month,2024,12,,1.6624538673782647,,18.030254174744048,0.2074641008476706,,
44375523,UPM Group - Paper Industry,Pulp misc.,FIN,France,Integrated,C17,60.1671177,24.9517049,True,True,,485789.47367,636999.99997,0.762620837802038,282243.68419,5.0,0.3277219901638944,country,1.0,2428947.36835,796019.465559016,0.2897429554443359,0.2614558571166992,0.0282870983276367,5.281585965218579,9.977094229704385,2023,1226.0783700000002,0.1399632842465753,PVGIS-ERA5,60.1671177,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,,1.0011418717615466,,37.93751010498541,0.1015652003155876,,
44375527,UPM Group - Paper Industry - Kaukas Mill,Pulp misc.,FIN,France,Tissue,C17xP,61.0663059,28.2307043,True,True,,485789.47367,636999.99997,0.762620837802038,282243.68419,2.6,0.4363863515360097,country,1.0,1263052.631542,551178.9296765693,3.7155535290877983,0.2142257116542442,3.501327817433554,14.244576515751865,8.809301234870937,2023,1112.64546,0.1270143219178082,PVGIS-ERA5,61.0663059,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000005833,t of CO2e_100yr per t of pulp & paper,month,2024,12,,1.8454759728247552,0.0,18.63363996470849,0.0591719362948548,,
44375528,UPM Group - Paper Industry - Pietarsaari Mill,Pulp from fibres other than wood,FIN,Hungary,Paper/Board,C17xP,63.6744036,22.6966088,True,True,,603176.9969500001,790926.4565399999,0.762620837865567,350445.8352,1.3,0.311941075086989,country,1.0,784130.096035,244602.38516522184,2.8559466753331804,0.1773622187438965,2.678584456589284,23.839583369784233,5.962332213970228,2023,1114.99198,0.1272821894977168,PVGIS-ERA5,63.6744036,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999897433,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0264704152832031,7.46255953245275,,10.02346063091633,0.991905224049168,,
44375540,Alizay Papier SASU - VPK Group,Pulp misc. (known types include mechanical and semi-chemical wood pulp),FRA,,,,49.318664,1.169947,,False,,148763.1111,218888.88889,0.679628426314483,86431.367557,,,,,,,15.387179293000347,0.1791141979980468,15.2080650950023,19.798297994804845,5.703999596756998,2023,1289.41603,0.1471936107305936,PVGIS-ERA5,49.318664,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000014285,t of CO2e_100yr per t of pulp & paper,month,2024,12,,11.711923557374966,,2.0590240362948555,0.0140987998657226,,
44375543,Facture Biganos Pulp and Paper Mill,Pulp misc.,FRA,France,Paper/Board,C17xP,44.629661,-0.975188,True,True,DUPLICATE|COUNTRY_CORRECTED,148763.1111,218888.88889,0.679628426314483,86431.367557,1.3,0.4363863515360097,country,1.0,193392.04443,84393.64868489759,0.0,0.0,0.0,0.0,0.0,2023,1484.87897,0.1695067317351598,PVGIS-ERA5,44.629661,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000014285,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0,0.0,,0.0,0.0,,
44375544,Golbey Pulp and Paper Mill,Pulp misc.,FRA,Sweden,Integrated,C17,48.210464,6.425649,True,True,COUNTRY_CORRECTED,148763.1111,218888.88889,0.679628426314483,86431.367557,5.0,0.027373276736262,country,1.0,743815.5555,20360.669041437948,5.4099617131266315,0.0750758150821461,5.334885898044486,25.69520654704277,11.952509838445442,2023,1347.25098,0.1537957739726027,PVGIS-ERA5,48.210464,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000014285,t of CO2e_100yr per t of pulp & paper,month,2024,12,,11.469136622345324,,0.8844967435716815,,,
44375545,Mimizan Pulp and Paper Mill - Paper Bags,Pulp misc.,FRA,United Kingdom,Integrated,C17,44.207946,-1.249265,True,True,COUNTRY_CORRECTED,148763.1111,218888.88889,0.679628426314483,86431.367557,5.0,0.2408,eu27_fallback,1.0,743815.5555,179110.7857644,1.482998833595186,0.5614553281058516,0.9215435054893344,26.98506615431316,3.9172276820621263,2023,1540.00242,0.1757993630136986,PVGIS-ERA5,44.207946,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000014285,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0006449114379882,10.198646257566445,,3.609396591658049,0.0,,
44375542,Rayonier Advanced Materials,Chemical wood pulp,FRA,Sweden,Pulp,C1711,43.8313896,-0.826609,False,True,COUNTRY_CORRECTED,187258.4649,275530.65421,0.679628426187175,108797.168136,3.3,0.0202826665161723,country,1.0,0.0,,16.978031739707795,0.016874824645996,16.9611569150618,27.27636530371769,1.9763303120751476,2023,1495.28541,0.1706946815068493,PVGIS-ERA5,43.8313896,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000148165,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.001297744934082,11.49704654642023,,0.099955399230957,0.0051922115478515,,
44375546,Saillat-sur-Vienne Pulp and Paper Mill,Pulp misc.,FRA,Norway,Pulp,C1711,45.876393,0.817428,True,True,COUNTRY_CORRECTED,148763.1111,218888.88889,0.679628426314483,86431.367557,3.3,0.1788882006916198,country,1.0,490918.26663,87819.48540408956,8.143406704103716,0.0188004873046875,8.124606216799029,16.666408579021617,1.4837506416649917,2023,1398.24572,0.1596170913242009,PVGIS-ERA5,45.876393,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000014285,t of CO2e_100yr per t of pulp & paper,month,2024,12,,16.178946830200434,,0.8579002443069758,,,
44375547,Saint Gaudens Pulp Mill,Pulp misc.,FRA,Sweden,Pulp,C1711,43.096501,0.726795,False,True,COUNTRY_CORRECTED,158885.40161,233782.74869,0.679628426338001,92312.418336,3.3,0.0202826665161723,country,1.0,0.0,,11.300141450829836,0.0282457760620117,11.271895674767825,8.249888029939534,5.960657336980362,2023,1598.4396000000002,0.1824702739726027,PVGIS-ERA5,43.096501,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000156789,t of CO2e_100yr per t of pulp & paper,month,2024,12,,12.94980336550077,,0.2633916433105469,,,
44375548,Tarascon Pulp Mill,Pulp misc.,FRA,Netherlands,Paper/Board,C17xP,43.780612,4.652488,True,True,,175142.36629,257703.12047,0.679628426722902,101757.714798,1.3,0.2686,eu27_fallback,1.0,227685.076177,61156.2114611422,21.85704295057946,0.3993732730040306,21.457669677575428,12.237015290406452,9.431686493772014,2023,1835.33188,0.2095127716894977,PVGIS-ERA5,43.780612,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999843607,t of CO2e_100yr per t of pulp & paper,month,2024,12,2.5247818731342395,13.578524509799376,,0.1336822107637293,0.0045463448486328,,
44375541,WEPA Greenfield SAS - WEPA Group,Pulp misc.,FRA,United States,Paper/Board,C17xP,49.0330112,3.3935335,False,True,COUNTRY_CORRECTED,73766.211619,108539.032139,0.679628426478037,42858.168948,1.3,0.2686,eu27_fallback,1.0,0.0,,22.615269277883748,0.0064963063964843,22.608772971487262,13.381775455796422,4.78421804242398,2023,1294.72026,0.1477991164383561,PVGIS-ERA5,49.0330112,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999917573,t of CO2e_100yr per t of pulp & paper,month,2024,12,,5.120395977837057,,0.6973558507745481,,,
44375549,Drava Paper Mill,Pulp misc.,HRV,United Kingdom,Paper/Board,C17xP,45.85666053657,17.3978741551187,True,True,COUNTRY_CORRECTED,19790.000003,21275.872788,0.930161606034489,11497.9899996,1.3,0.2686,eu27_fallback,1.0,25727.0000039,6910.27220104754,52.63216680306201,0.0545487406005859,52.577618062461426,10.650300315376082,5.02825304249842,2023,1477.64017,0.1686803847031963,PVGIS-ERA5,45.85666053657,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999900966,t of CO2e_100yr per t of pulp & paper,month,2024,12,,7.735879699290075,,0.003134763671875,0.1367054781360103,,
