source_id,source_name,source_type,iso3_country,country_corrected,classification,nace_used,lat,lon,keep_in_analysis,in_heat_workbook,status_flag,annual_output_t,annual_capacity_t,capacity_factor,annual_emissions_co2e_t,sec_mwh_per_t,fossil_share,fossil_share_source,replace_frac,heat_demand_mwh_th,replaceable_heat_mwh_th,available_land_km2,bare_sparse_km2,cropland_km2,tree_cover_km2,built_up_km2,solar_year,annual_yield_kwh_per_kwp,solar_capacity_factor,pvgis_raddatabase,tilt_deg,azimuth_deg,system_loss_pct,has_replaceable_heat,has_land_data,has_solar_data,sector,subsector,gas,activity_units,capacity_units,emissions_factor,emissions_factor_units,temporal_granularity,year,months_reported,shrubland_km2,grassland_km2,snow_ice_km2,water_km2,wetland_km2,mangroves_km2,moss_lichen_km2
44375550,Drvenjača d.d. Pulp Mill,Mechanical wood pulp,HRV,Norway,Paper/Board,C17xP,45.2997443,14.7213856,True,True,,19790.000003,21275.872788,0.930161606034489,11497.9899996,1.3,0.0409437624660382,country,1.0,25727.0000039,1053.3601771234455,0.0113947131347655,0.0050641604614257,0.0063305526733398,0.0873651903686523,0.1215480903320312,2023,1468.66093,0.1676553573059361,PVGIS-ERA5,45.2997443,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999900966,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0,0.0538019975585937,,0.0012660363769531,0.0,,
44375551,Dunacell Kft. Pulp Mill,Pulp from fibres other than wood,HUN,Norway,Pulp,C1711,46.927179,18.9365433,True,True,NEEDS_VERIFICATION,23999.999999,25801.968007,0.930161605809106,13943.999999,3.3,0.1788882006916198,country,1.0,79199.99999669999,14167.945494185955,33.262703403920135,0.1020579012451171,33.16064550267502,10.895760246685198,9.043981149788175,2023,1473.90147,0.1682535924657534,PVGIS-ERA5,46.927179,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999908992,t of CO2e_100yr per t of pulp & paper,month,2024,12,,7.8835035978546735,,0.2508549268300973,0.039361466430664,,
44375578,Burgo Group spa - Sede legale,Pulp misc.,ITA,,,,45.5200417,11.4873544,,False,,87722.49999699999,94308.880776,0.930161605924729,50966.772499,,,,,,,12.039536978633386,0.1125772415005553,11.926959737132831,5.510285707768702,15.752214216896682,2023,1575.35853,0.1798354486301369,PVGIS-ERA5,45.5200417,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000008883,t of CO2e_100yr per t of pulp & paper,month,2024,12,,7.36759216103396,,0.015880103531901,0.0006308048706054,,
44375581,Cartiera Italiana S.p.A. Pulp Mill,Mechanical wood pulp,ITA,,,,45.6866357,8.3102668,,False,,87722.49999699999,94308.880776,0.930161605924729,50966.772499,,,,,,,1.102114079601333,0.8069174548033471,0.2951966247979856,8.49934964787334,4.2453188031762235,2023,1578.13253,0.1801521152968036,PVGIS-ERA5,45.6866357,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000008883,t of CO2e_100yr per t of pulp & paper,month,2024,12,,2.9175949642475203,,0.8983659226758769,,,
44375579,Portonogaro Pulp Mill,Mechanical wood pulp,ITA,,,,45.9400546,12.8391955,,False,,87722.49999699999,94308.880776,0.930161605924729,50966.772499,,,,,,,25.79624462203536,0.2893427918607824,25.506901830174577,7.102055982996562,10.626864858758424,2023,1523.80462,0.1739502990867579,PVGIS-ERA5,45.9400546,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000008883,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0012519462280273,32.183580224397765,,0.0665741933498008,,,
44375580,Sicem Saga S.p.A. Pulp Mill,Mechanical wood pulp,ITA,,,,44.5977267,10.4096447,,False,,87722.49999699999,94308.880776,0.930161605924729,50966.772499,,,,,,,3.414147116619514,0.1140380302734375,3.3001090863460765,4.687677417467782,2.9584665926039757,2023,1614.76654,0.1843340799086758,PVGIS-ERA5,44.5977267,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000008883,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.2577872493697821,4.565760870261041,,1.2355749675482055,,,
44375633,Global Cellulose Fibers - Gdansk Modified Fiber Plant - International Paper,Pulp misc.,POL,Poland,Pulp,C1711,54.356974,18.485606,True,True,,465080.80301,500000.00004,0.930161605873765,270211.94658,3.3,0.4339091693794054,country,1.0,1534766.6499329999,665949.3222636406,12.138932080172667,0.499853580583161,11.639078499589507,11.478778177652996,10.941347271281163,2023,1229.5610499999998,0.1403608504566209,PVGIS-ERA5,54.356974,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000140383,t of CO2e_100yr per t of pulp & paper,month,2024,12,,12.63479510400271,,0.4557516602783203,0.0021024396362304,,
44375635,Mondi Świecie Pulp Mill,"Pulp misc. (known types include chemical wood pulp, mechanical and semi-chemical wood pulp, semi-chemical wood pulp)",POL,Poland,Integrated,C17,53.393136,18.378309,True,True,,465080.80301,500000.00004,0.930161605873765,270211.94658,5.0,0.2428671788067485,country,1.0,2325404.01505,564764.3127210792,23.609049598250344,0.1926534763753255,23.416396121875017,15.46062721200454,5.1197327899964575,2023,1176.47945,0.1343013070776255,PVGIS-ERA5,53.393136,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000140383,t of CO2e_100yr per t of pulp & paper,month,2024,12,,7.113260817087452,,0.3056360348175647,0.0483747229003906,,
44375634,Schumacher Packaging Myszków Pulp Mill,Mechanical and semi-chemical wood pulp; Mechanical wood pulp,POL,Poland,Paper/Board,C17xP,50.573395,19.319579,True,True,,465080.80301,500000.00004,0.930161605873765,270211.94658,1.3,0.2377258638333433,country,1.0,604605.043913,143730.2563422144,7.940828057775878,0.1030095072303921,7.837818550545486,35.70521479032869,6.890281445478852,2023,1228.26478,0.1402128744292237,PVGIS-ERA5,50.573395,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000140383,t of CO2e_100yr per t of pulp & paper,month,2024,12,,19.791656939918923,,0.3335099153700884,0.1510963815917968,,
44375637,Celbi Caima Dissolving Pulp Mill,Pulp misc.,PRT,Portugal,Pulp,C1711,39.471564,-8.333286,True,True,,107360.714286,114999.999996,0.93357142862232,62376.574999,3.3,0.0817200674350381,country,1.0,354290.3571438,28952.631877375068,6.307033078445974,0.2699204601119696,6.037112618334004,14.112516707296216,2.522303064149625,2023,1862.41752,0.2126047397260274,PVGIS-ERA5,39.471564,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000002969,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.5319583839518229,10.64935663075693,,1.531830018430702,0.0097148401489257,,
44375640,Fapajal - Fábrica de Papel do Tojal S.A. Pulp Mill,Pulp misc. (known types include mechanical and semi-chemical wood pulp),PRT,Portugal,Paper/Board,C17xP,38.8603802,-9.126352,True,True,,310879.28573,332999.99999,0.933571428642084,180620.86501,1.3,0.4565986622156787,country,1.0,404143.07144900004,184531.18576734886,7.4175946587095964,0.2910840937365961,7.1265105649730005,3.725134532721546,8.812840603909839,2023,1909.66812,0.2179986438356164,PVGIS-ERA5,38.8603802,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000181533,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.093722587338197,11.47715432977319,,0.0162778813675225,0.162136576266659,,
44375639,Figueira da Foz BEKP Pulp and Paper Mill,Mechanical and semi-chemical wood pulp,PRT,Portugal,Integrated,C17,40.059689,-8.853132,True,True,,532135.71432,569999.99999,0.933571428754295,309170.85000000003,5.0,0.1405334528016063,country,1.0,2660678.5716000004,373914.34646219393,4.569399031152104,0.955555433020259,3.613843598131845,26.5037580597247,4.940685197135656,2023,1873.57236,0.2138781232876712,PVGIS-ERA5,40.059689,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999959619,t of CO2e_100yr per t of pulp & paper,month,2024,12,2.1724775149928677,14.942473262973442,,0.0674369411621093,0.0003182653416053,,
44375636,Leirosa Bleached Eucalyptus Pulp Mill,Pulp misc.,PRT,Portugal,Pulp,C1711,40.050547,-8.875138,True,True,,102692.857146,110000.000004,0.933571428576258,59664.549996,3.3,0.0817200674350381,country,1.0,338886.42858179996,27693.821796523916,2.656211322040153,1.0536529383257696,1.6025583837143835,22.650784837097888,2.999580674902824,2023,1874.51301,0.2139855034246575,PVGIS-ERA5,40.050547,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999930559,t of CO2e_100yr per t of pulp & paper,month,2024,12,2.3559581421511178,15.27682373983849,,0.0674369411621093,,,
44375638,The Navigator Company - Cacia Pulp Mill,Pulp from fibres other than wood,PRT,Portugal,Pulp,C1711,40.6845188,-8.5901778,True,True,,298742.85712999996,320000.00004,0.933571428361126,173569.59996,3.3,0.0817200674350381,country,1.0,985851.428529,80563.84522031852,3.0410346082897703,0.1998178627319335,2.841216745557837,5.147774241947907,6.774118324235265,2023,1789.24467,0.2042516746575342,PVGIS-ERA5,40.6845188,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999930839,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0154941731332816,5.771879533670582,,0.0218201677856445,0.0088626412963867,,
44375641,The Navigator Company - Setúbal Mill,Pulp from fibres other than wood,PRT,Portugal,Integrated,C17,38.49203572,-8.807280032,True,True,,513464.28571,549999.99996,0.933571428676459,298322.75004,5.0,0.1405334528016063,country,1.0,2567321.4285500003,360794.54480568395,0.716014385787186,0.5725430631553501,0.1434713226318359,0.8199867174984202,2.5752723534852273,2023,1946.51854,0.2222053127853881,PVGIS-ERA5,38.49203572,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000045527,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.019099161470301,2.999012178119257,,11.2835827978305,0.045001098449707,,
44375648,Bukocel a.s. Pulpmill - Bukóza Holding Pulp Mill,Pulp misc.,SVK,Slovakia,Pulp,C1711,48.8633371,21.7287537,True,True,NEEDS_VERIFICATION,139524.2409,149999.99999,0.930161606087906,81063.583967,3.3,0.2033,eu27_fallback,1.0,460429.99497,93605.417977401,35.34121420023241,0.0130373588256835,35.32817684140672,11.997955033013566,4.485761540237965,2023,1256.74725,0.1434642979452055,PVGIS-ERA5,48.8633371,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000104928,t of CO2e_100yr per t of pulp & paper,month,2024,12,,6.619118759700285,,0.1156195090332031,0.0243068028564453,,
44375649,Mondi SCP Pulp Mill,Pulp misc. (known types include mechanical and semi-chemical wood pulp),SVK,Slovakia,Integrated,C17,49.0782433,19.3182058,True,True,,93016.160598,99999.999997,0.930161605983584,54042.389309000006,5.0,0.0893753845543139,country,1.0,465080.80299,41566.77561606035,3.2281777160965266,0.0607625430908203,3.1674151730057063,1.327391005945303,4.217936105940037,2023,1266.03073,0.144524055936073,PVGIS-ERA5,49.0782433,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000013454,t of CO2e_100yr per t of pulp & paper,month,2024,12,,1.2773327270246917,,0.0354011552124023,,,
44375650,VIPAP VIDEM KRŠKO d.d. Pulp Mill,Mechanical and semi-chemical wood pulp,SVN,Slovenia,Integrated,C17,45.9561765,15.4921437,True,True,NEEDS_VERIFICATION,46508.080301,50000.000004,0.930161605873765,27021.194658,5.0,0.606741678535318,country,1.0,232540.40150500002,141091.9535364205,9.940465343828038,0.2084265894445083,9.73203875438353,6.533614928468709,3.0903737035579915,2023,1418.4677499999998,0.1619255422374429,PVGIS-ERA5,45.9561765,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000140383,t of CO2e_100yr per t of pulp & paper,month,2024,12,,6.955198004541495,,1.1843947655340457,,,
44375652,Domsjö Fabriker AB,Chemical wood pulp,SWE,Sweden,Pulp,C1711,63.2900474,18.7166166,True,True,,324263.3103,369999.99996,0.876387325273726,188396.98325,3.3,0.0202826665161723,country,1.0,1070068.92399,21703.851134608496,3.5516403981798357,0.1675523651322907,3.384088033047545,15.815876685052125,5.783016549125643,2023,1207.28926,0.1378184086757991,PVGIS-ERA5,63.2900474,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999803749,t of CO2e_100yr per t of pulp & paper,month,2024,12,,3.594743450678926,,7.209248942222206,0.2770334527449065,,
44375651,Nordic Paper,Pulp misc.,SWE,Sweden,Paper/Board,C17xP,59.2957139419109,14.1316787525493,True,True,NEEDS_VERIFICATION,201569.08475,230000.00004,0.876387324796416,117111.638249,1.3,0.0325756606138417,country,1.0,262039.81017500002,8536.119923576303,5.872817743030504,0.1958101928736069,5.6770075501568975,37.369386874009386,4.6246182956398165,2023,1223.28074,0.1396439200913242,PVGIS-ERA5,59.2957139419109,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000074387,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0004614575195312,7.245555880524039,,3.5666201312600507,0.2854439543679629,,
44375660,SCA Massa Östrands massafabrik SCA Graphic Sundsvall AB Pulp Mill,Pulp misc.,SWE,Sweden,Pulp,C1711,62.4854563,17.3248651,True,True,,788748.59256,900000.00001,0.876387325033273,458262.93229,3.3,0.0202826665161723,country,1.0,2602870.355448,52793.15140438265,2.5214103857974783,0.2060608021228266,2.3153495836746516,14.65530725385312,4.226184500664325,2023,1210.7909600000005,0.1382181461187215,PVGIS-ERA5,62.4854563,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000042211,t of CO2e_100yr per t of pulp & paper,month,2024,12,,3.04288123238681,,16.562359060547358,0.0618520313863118,,
44375659,SCA Ortviken Pulp Mill,Pulp misc.,SWE,Sweden,Pulp,C1711,62.390811,17.306927,True,True,,262916.19750999997,300000.00001,0.876387324918306,152754.31075,3.3,0.0202826665161723,country,1.0,867623.451783,17597.717134124887,1.465337290653483,0.3591221108033423,1.1062151798501407,15.449201926490936,7.862126414524216,2023,1201.9453,0.1372083675799086,PVGIS-ERA5,62.390811,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000042211,t of CO2e_100yr per t of pulp & paper,month,2024,12,,2.2462757113332703,,8.304086866132907,0.0482509855126474,,
44375653,Stora Enso Consumer Board Fors Mill,Pulp misc.,SWE,Sweden,Integrated,C17,60.128161,18.643501,True,True,,162131.65511999998,185000.00004,0.876387324674983,94198.491636,5.0,0.027373276736262,country,1.0,810658.2756,22190.37331653975,0.0556372710434857,0.0386702951965332,0.0169669758469525,17.92629726444258,0.1313488153381347,2023,1176.3332300000002,0.1342846152968036,PVGIS-ERA5,60.128161,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000160932,t of CO2e_100yr per t of pulp & paper,month,2024,12,,2.8146635483695235,,27.812573200803392,0.3400302884131338,,
44375658,Stora Enso Packaging Boards Skoghall Mill - Udden,Pulp misc. (known types include mechanical and semi-chemical wood pulp),SWE,Sweden,Integrated,C17,59.3234598,13.4595214,True,True,,569651.76132,649999.99999,0.876387325111506,330967.67328,5.0,0.027373276736262,country,1.0,2848258.8066000002,77966.17652955715,1.73111185912691,0.2102521445863013,1.5208597145406086,13.400337975753011,3.7687564960996145,2023,1239.74098,0.1415229429223744,PVGIS-ERA5,59.3234598,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999898443,t of CO2e_100yr per t of pulp & paper,month,2024,12,,5.974332799859139,,27.54937092755404,0.6074063384592094,,
44375657,Sylvamo Nymölla Mill - Sylvamo Pulp Mill,Pulp misc.,SWE,Sweden,Integrated,C17,56.043586,14.4629943,True,True,,297971.69052,340000.00002,0.87638732495316,173121.55219,5.0,0.027373276736262,country,1.0,1489858.4526,40782.30772087888,12.013095365444046,0.0488676872863769,11.96422767815767,11.437512063234578,3.861468364551618,2023,1290.06531,0.1472677294520548,PVGIS-ERA5,56.043586,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000072905,t of CO2e_100yr per t of pulp & paper,month,2024,12,,13.109113015503526,,9.143136214985214,0.0438648073195513,,
44375654,Södra Cell AB - Södra Cell Mönsterås,Mechanical and semi-chemical wood pulp,SWE,Sweden,Pulp,C1711,57.0932528661614,16.5531215056192,True,True,DUPLICATE,657290.49379,749999.99999,0.876387325125247,381885.77688,3.3,0.0202826665161723,country,1.0,2169058.6295069996,43994.2928363162,0.7953837258911133,0.1328778652954101,0.6625058605957032,18.92093144557364,0.9929429617331113,2023,1296.7380300000002,0.148029455479452,PVGIS-ERA5,57.0932528661614,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999952399,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0,6.615868692508353,,19.812739347456144,0.927101625691253,,
44375655,Södra Cell AB - Södra Cell Mörrum,Pulp misc. (known types include chemical wood pulp),SWE,Sweden,Pulp,C1711,56.1938314,14.748156,True,True,,411902.04277,469999.99999,0.876387325040987,239315.08685,3.3,0.0202826665161723,country,1.0,1359276.7411409998,27569.756843752362,7.521224111256918,0.1102115127270268,7.411012598529891,27.06453948061676,2.4724240790705667,2023,1299.3519499999998,0.1483278481735159,PVGIS-ERA5,56.1938314,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.580999999909997,t of CO2e_100yr per t of pulp & paper,month,2024,12,,11.89182794305013,,0.1260656993713378,0.0361786920166015,,
44375661,Södra Cell AB - Södra Cell Värö,Chemical wood pulp,SWE,Sweden,Pulp,C1711,57.2502804,12.1823234,True,True,,666054.36709,760000.00001,0.876387325136023,386977.58729000005,3.3,0.0202826665161723,country,1.0,2197979.411397,44580.88341077803,13.988095733331058,0.1885300450823615,13.799565688248697,15.618952254093667,2.7286522879484285,2023,1265.46711,0.1444597157534246,PVGIS-ERA5,57.2502804,0,0.0,True,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.58099999999415,t of CO2e_100yr per t of pulp & paper,month,2024,12,,18.922832730810317,,9.180364271508912,0.2992812948057886,,
44375663,Södra Cell Virkesvägen 1,Mechanical and semi-chemical wood pulp,SWE,Sweden,Pulp,C1711,57.2850024822815,12.4442615189103,False,True,DUPLICATE,666054.36709,760000.00001,0.876387325136023,386977.58729000005,3.3,0.0202826665161723,country,1.0,0.0,,4.20410755523861,0.0351150277404785,4.168992527498132,16.967846307171985,0.2527901457372328,2023,1223.56547,0.1396764235159817,PVGIS-ERA5,57.2850024822815,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.58099999999415,t of CO2e_100yr per t of pulp & paper,month,2024,12,0.0004875473937988,8.670046986627677,,4.082687657917698,0.2642447631225585,,
44375662,Södra Cell Värö,Pulp misc.,SWE,Sweden,Pulp,C1711,57.2600040100003,12.1769718719116,False,True,DUPLICATE,613471.12752,700000.00002,0.876387324960628,356426.72514,3.3,0.0202826665161723,country,1.0,0.0,,13.975489024966253,0.2010635782488655,13.774425446717387,15.847649798844037,2.6971032107076005,2023,1265.77084,0.1444943881278539,PVGIS-ERA5,57.2600040100003,0,0.0,False,True,True,manufacturing,pulp-and-paper,co2e_100yr,t of pulp & paper,t of pulp & paper,0.581000000079483,t of CO2e_100yr per t of pulp & paper,month,2024,12,,17.716499085434975,,9.586725554768517,0.247672483234959,,
